Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    ENDIF
    GOSUB
    LOOP
    NEXT
    NOT
    OR
    POWER
    SUBEND

Grammar

Rule 0     S' -> START
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    VAR                            shift and go to state 61
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 36

    (1) START -> PROGRAM V P S PEND .

    $end            reduce using rule 1 (START -> PROGRAM V P S PEND .)


state 37

    (9) S -> IF LPAREN . RELEXPR RPAREN THEN S IFELSE END S
    (33) RELEXPR -> . VAR LT VAR
    (34) RELEXPR -> . VAR LE VAR
    (35) RELEXPR -> . VAR GT VAR
    (36) RELEXPR -> . VAR GE VAR
    (37) RELEXPR -> . VAR EQ VAR
    (38) RELEXPR -> . VAR NE VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    RELEXPR                        shift and go to state 62
    VAR                            shift and go to state 63
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 38

    (44) TIER2 -> LPAREN O . RPAREN
    (39) O -> O . EQUAL O
    (40) O -> O . PLUS TIER1
    (41) O -> O . MINUS TIER1

    RPAREN          shift and go to state 64
    EQUAL           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 39

    (12) S -> WHILE LPAREN . RELEXPR RPAREN S WEND S
    (33) RELEXPR -> . VAR LT VAR
    (34) RELEXPR -> . VAR LE VAR
    (35) RELEXPR -> . VAR GT VAR
    (36) RELEXPR -> . VAR GE VAR
    (37) RELEXPR -> . VAR EQ VAR
    (38) RELEXPR -> . VAR NE VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    RELEXPR                        shift and go to state 65
    VAR                            shift and go to state 63
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 40

    (13) S -> DO COLON . S WHILE LPAREN RELEXPR RPAREN S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR RPAREN S END S
    (15) S -> . O
    (16) S -> . EMPTY
    (39) O -> . O EQUAL O
    (40) O -> . O PLUS TIER1
    (41) O -> . O MINUS TIER1
    (45) O -> . TIER1
    (48) EMPTY -> .
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for WHILE resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

  ! WHILE           [ reduce using rule 48 (EMPTY -> .) ]

    S                              shift and go to state 66
    O                              shift and go to state 20
    EMPTY                          shift and go to state 21
    TIER1                          shift and go to state 22
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 41

    (14) S -> FOR LPAREN . RELEXPR RPAREN S END S
    (33) RELEXPR -> . VAR LT VAR
    (34) RELEXPR -> . VAR LE VAR
    (35) RELEXPR -> . VAR GT VAR
    (36) RELEXPR -> . VAR GE VAR
    (37) RELEXPR -> . VAR EQ VAR
    (38) RELEXPR -> . VAR NE VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    RELEXPR                        shift and go to state 67
    VAR                            shift and go to state 63
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 42

    (39) O -> O EQUAL . O
    (39) O -> . O EQUAL O
    (40) O -> . O PLUS TIER1
    (41) O -> . O MINUS TIER1
    (45) O -> . TIER1
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    O                              shift and go to state 68
    TIER1                          shift and go to state 22
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 43

    (40) O -> O PLUS . TIER1
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    TIER1                          shift and go to state 69
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 44

    (41) O -> O MINUS . TIER1
    (42) TIER1 -> . TIER1 MULT TIER2
    (43) TIER1 -> . TIER1 DIV TIER2
    (46) TIER1 -> . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    TIER1                          shift and go to state 70
    TIER2                          shift and go to state 23
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 45

    (42) TIER1 -> TIER1 MULT . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    TIER2                          shift and go to state 71
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 46

    (43) TIER1 -> TIER1 DIV . TIER2
    (44) TIER2 -> . LPAREN O RPAREN
    (47) TIER2 -> . VAR
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . VECTOR
    (27) VAR -> . MATRIX
    (28) VAR -> . ID
    (31) VECTOR -> . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 16
    NINT            shift and go to state 25
    NFLOAT          shift and go to state 26
    ID              shift and go to state 29
    LBRACK          shift and go to state 30

    TIER2                          shift and go to state 72
    VAR                            shift and go to state 24
    VECTOR                         shift and go to state 27
    MATRIX                         shift and go to state 28

state 47

    (31) VECTOR -> LBRACK NUMTYPE . RBRACK
    (32) MATRIX -> LBRACK NUMTYPE . COMMA NUMTYPE RBRACK

    RBRACK          shift and go to state 73
    COMMA           shift and go to state 74


state 48

    (21) NUMTYPE -> ID .

    RBRACK          reduce using rule 21 (NUMTYPE -> ID .)
    COMMA           reduce using rule 21 (NUMTYPE -> ID .)
    RPAREN          reduce using rule 21 (NUMTYPE -> ID .)


state 49

    (22) NUMTYPE -> NINT .

    RBRACK          reduce using rule 22 (NUMTYPE -> NINT .)
    COMMA           reduce using rule 22 (NUMTYPE -> NINT .)
    RPAREN          reduce using rule 22 (NUMTYPE -> NINT .)


state 50

    (23) NUMTYPE -> NFLOAT .

    RBRACK          reduce using rule 23 (NUMTYPE -> NFLOAT .)
    COMMA           reduce using rule 23 (NUMTYPE -> NFLOAT .)
    RPAREN          reduce using rule 23 (NUMTYPE -> NFLOAT .)


state 51

    (5) P -> SUBPROCEDURE LPAREN ID . RPAREN V P S END

    RPAREN          shift and go to state 75


state 52

    (6) P -> IN LPAREN NUMTYPE . RPAREN S

    RPAREN          shift and go to state 76


state 53

    (7) P -> PRINT LPAREN NUMTYPE . RPAREN S

    RPAREN          shift and go to state 77


state 54

    (2) V -> DIM ID AS VARTYPE . V
    (2) V -> . DIM ID AS VARTYPE V
    (3) V -> . LET ID EQUAL VAR V S
    (4) V -> . EMPTY
    (48) EMPTY -> .

    DIM             shift and go to state 4
    LET             shift and go to state 5
    SUBPROCEDURE    reduce using rule 48 (EMPTY -> .)
    IN              reduce using rule 48 (EMPTY -> .)
    PRINT           reduce using rule 48 (EMPTY -> .)
    IF              reduce using rule 48 (EMPTY -> .)
    WHILE           reduce using rule 48 (EMPTY -> .)
    DO              reduce using rule 48 (EMPTY -> .)
    FOR             reduce using rule 48 (EMPTY -> .)
    LPAREN          reduce using rule 48 (EMPTY -> .)
    NINT            reduce using rule 48 (EMPTY -> .)
    NFLOAT          reduce using rule 48 (EMPTY -> .)
    ID              reduce using rule 48 (EMPTY -> .)
    LBRACK          reduce using rule 48 (EMPTY -> .)
    PEND            reduce using rule 48 (EMPTY -> .)
    END             reduce using rule 48 (EMPTY -> .)

    V                              shift and go to state 78
    EMPTY                          shift and go to state 6

state 55

    (17) VARTYPE -> INT .

    DIM             reduce using rule 17 (VARTYPE -> INT .)
    LET             reduce using rule 17 (VARTYPE -> INT .)
    SUBPROCEDURE    reduce using rule 17 (VARTYPE -> INT .)
    IN              reduce using rule 17 (VARTYPE -> INT .)
    PRINT           reduce using rule 17 (VARTYPE -> INT .)
    IF              reduce using rule 17 (VARTYPE -> INT .)
    WHILE           reduce using rule 17 (VARTYPE -> INT .)
    DO              reduce using rule 17 (VARTYPE -> INT .)
    FOR             reduce using rule 17 (VARTYPE -> INT .)
    LPAREN          reduce using rule 17 (VARTYPE -> INT .)
    NINT            reduce using rule 17 (VARTYPE -> INT .)
    NFLOAT          reduce using rule 17 (VARTYPE -> INT .)
    ID              reduce using rule 17 (VARTYPE -> INT .)
    LBRACK          reduce using rule 17 (VARTYPE -> INT .)
    PEND            reduce using rule 17 (VARTYPE -> INT .)
    END             reduce using rule 17 (VARTYPE -> INT .)


state 56

    (18) VARTYPE -> FLOAT .

    DIM             reduce using rule 18 (VARTYPE -> FLOAT .)
    LET             reduce using rule 18 (VARTYPE -> FLOAT .)
    SUBPROCEDURE    reduce using rule 18 (VARTYPE -> FLOAT .)
    IN              reduce using rule 18 (VARTYPE -> FLOAT .)
    PRINT           reduce using rule 18 (VARTYPE -> FLOAT .)
    IF              reduce using rule 18 (VARTYPE -> FLOAT .)
    WHILE           reduce using rule 18 (VARTYPE -> FLOAT .)
    DO              reduce using rule 18 (VARTYPE -> FLOAT .)
    FOR             reduce using rule 18 (VARTYPE -> FLOAT .)
    LPAREN          reduce using rule 18 (VARTYPE -> FLOAT .)
    NINT            reduce using rule 18 (VARTYPE -> FLOAT .)
    NFLOAT          reduce using rule 18 (VARTYPE -> FLOAT .)
    ID              reduce using rule 18 (VARTYPE -> FLOAT .)
    LBRACK          reduce using rule 18 (VARTYPE -> FLOAT .)
    PEND            reduce using rule 18 (VARTYPE -> FLOAT .)
    END             reduce using rule 18 (VARTYPE -> FLOAT .)


state 57

    (19) VARTYPE -> VECDEF .

    DIM             reduce using rule 19 (VARTYPE -> VECDEF .)
    LET             reduce using rule 19 (VARTYPE -> VECDEF .)
    SUBPROCEDURE    reduce using rule 19 (VARTYPE -> VECDEF .)
    IN              reduce using rule 19 (VARTYPE -> VECDEF .)
    PRINT           reduce using rule 19 (VARTYPE -> VECDEF .)
    IF              reduce using rule 19 (VARTYPE -> VECDEF .)
    WHILE           reduce using rule 19 (VARTYPE -> VECDEF .)
    DO              reduce using rule 19 (VARTYPE -> VECDEF .)
    FOR             reduce using rule 19 (VARTYPE -> VECDEF .)
    LPAREN          reduce using rule 19 (VARTYPE -> VECDEF .)
    NINT            reduce using rule 19 (VARTYPE -> VECDEF .)
    NFLOAT          reduce using rule 19 (VARTYPE -> VECDEF .)
    ID              reduce using rule 19 (VARTYPE -> VECDEF .)
    LBRACK          reduce using rule 19 (VARTYPE -> VECDEF .)
    PEND            reduce using rule 19 (VARTYPE -> VECDEF .)
    END             reduce using rule 19 (VARTYPE -> VECDEF .)


state 58

    (20) VARTYPE -> MATDEF .

    DIM             reduce using rule 20 (VARTYPE -> MATDEF .)
    LET             reduce using rule 20 (VARTYPE -> MATDEF .)
    SUBPROCEDURE    reduce using rule 20 (VARTYPE -> MATDEF .)
    IN              reduce using rule 20 (VARTYPE -> MATDEF .)
    PRINT           reduce using rule 20 (VARTYPE -> MATDEF .)
    IF              reduce using rule 20 (VARTYPE -> MATDEF .)
    WHILE           reduce using rule 20 (VARTYPE -> MATDEF .)
    DO              reduce using rule 20 (VARTYPE -> MATDEF .)
    FOR             reduce using rule 20 (VARTYPE -> MATDEF .)
    LPAREN          reduce using rule 20 (VARTYPE -> MATDEF .)
    NINT            reduce using rule 20 (VARTYPE -> MATDEF .)
    NFLOAT          reduce using rule 20 (VARTYPE -> MATDEF .)
    ID              reduce using rule 20 (VARTYPE -> MATDEF .)
    LBRACK          reduce using rule 20 (VARTYPE -> MATDEF .)
    PEND            reduce using rule 20 (VARTYPE -> MATDEF .)
    END             reduce using rule 20 (VARTYPE -> MATDEF .)


state 59

    (29) VECDEF -> VEC . LBRACK RBRACK

    LBRACK          shift and go to state 79


state 60

    (30) MATDEF -> MAT . LBRACK RBRACK

    LBRACK          shift and go to state 80


state 61

    (3) V -> LET ID EQUAL VAR . V S
    (2) V -> . DIM ID AS VARTYPE V
    (3) V -> . LET ID EQUAL VAR V S
    (4) V -> . EMPTY
    (48) EMPTY -> .

    DIM             shift and go to state 4
    LET             shift and go to state 5
    SUBPROCEDURE    reduce using rule 48 (EMPTY -> .)
    IN              reduce using rule 48 (EMPTY -> .)
    PRINT           reduce using rule 48 (EMPTY -> .)
    IF              reduce using rule 48 (EMPTY -> .)
    WHILE           reduce using rule 48 (EMPTY -> .)
    DO              reduce using rule 48 (EMPTY -> .)
    FOR             reduce using rule 48 (EMPTY -> .)
    LPAREN          reduce using rule 48 (EMPTY -> .)
    NINT            reduce using rule 48 (EMPTY -> .)
    NFLOAT          reduce using rule 48 (EMPTY -> .)
    ID              reduce using rule 48 (EMPTY -> .)
    LBRACK          reduce using rule 48 (EMPTY -> .)
    PEND            reduce using rule 48 (EMPTY -> .)
    END             reduce using rule 48 (EMPTY -> .)

    V                              shift and go to state 81
    EMPTY                          shift and go to state 6

state 62

    (9) S -> IF LPAREN RELEXPR . RPAREN THEN S IFELSE END S

    RPAREN          shift and go to state 82


state 63

    (33) RELEXPR -> VAR . LT VAR
    (34) RELEXPR -> VAR . LE VAR
    (35) RELEXPR -> VAR . GT VAR
    (36) RELEXPR -> VAR . GE VAR
    (37) RELEXPR -> VAR . EQ VAR
    (38) RELEXPR -> VAR . NE VAR

    LT              shift and go to state 83
    LE              shift and go to state 84
    GT              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88


state 64

    (44) TIER2 -> LPAREN O RPAREN .

    MULT            reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    DIV             reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    EQUAL           reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    PLUS            reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    MINUS           reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    PEND            reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    RPAREN          reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    WHILE           reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    IF              reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    DO              reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    FOR             reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    LPAREN          reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    NINT            reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    NFLOAT          reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    ID              reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    LBRACK          reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    END             reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    SUBPROCEDURE    reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    IN              reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    PRINT           reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    WEND            reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)
    ELSE            reduce using rule 44 (TIER2 -> LPAREN O RPAREN .)


state 65

    (12) S -> WHILE LPAREN RELEXPR . RPAREN S WEND S

    RPAREN          shift and go to state 89


state 66

    (13) S -> DO COLON S . WHILE LPAREN RELEXPR RPAREN S

    WHILE           shift and go to state 90


state 67

    (14) S -> FOR LPAREN RELEXPR . RPAREN S END S

    RPAREN          shift and go to state 91


state 68

    (39) O -> O EQUAL O .
    (39) O -> O . EQUAL O
    (40) O -> O . PLUS TIER1
    (41) O -> O . MINUS TIER1

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PEND            reduce using rule 39 (O -> O EQUAL O .)
    RPAREN          reduce using rule 39 (O -> O EQUAL O .)
    WHILE           reduce using rule 39 (O -> O EQUAL O .)
    IF              reduce using rule 39 (O -> O EQUAL O .)
    DO              reduce using rule 39 (O -> O EQUAL O .)
    FOR             reduce using rule 39 (O -> O EQUAL O .)
    LPAREN          reduce using rule 39 (O -> O EQUAL O .)
    NINT            reduce using rule 39 (O -> O EQUAL O .)
    NFLOAT          reduce using rule 39 (O -> O EQUAL O .)
    ID              reduce using rule 39 (O -> O EQUAL O .)
    LBRACK          reduce using rule 39 (O -> O EQUAL O .)
    END             reduce using rule 39 (O -> O EQUAL O .)
    SUBPROCEDURE    reduce using rule 39 (O -> O EQUAL O .)
    IN              reduce using rule 39 (O -> O EQUAL O .)
    PRINT           reduce using rule 39 (O -> O EQUAL O .)
    WEND            reduce using rule 39 (O -> O EQUAL O .)
    ELSE            reduce using rule 39 (O -> O EQUAL O .)
    EQUAL           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44

  ! EQUAL           [ reduce using rule 39 (O -> O EQUAL O .) ]
  ! PLUS            [ reduce using rule 39 (O -> O EQUAL O .) ]
  ! MINUS           [ reduce using rule 39 (O -> O EQUAL O .) ]


state 69

    (40) O -> O PLUS TIER1 .
    (42) TIER1 -> TIER1 . MULT TIER2
    (43) TIER1 -> TIER1 . DIV TIER2

    EQUAL           reduce using rule 40 (O -> O PLUS TIER1 .)
    PLUS            reduce using rule 40 (O -> O PLUS TIER1 .)
    MINUS           reduce using rule 40 (O -> O PLUS TIER1 .)
    PEND            reduce using rule 40 (O -> O PLUS TIER1 .)
    RPAREN          reduce using rule 40 (O -> O PLUS TIER1 .)
    WHILE           reduce using rule 40 (O -> O PLUS TIER1 .)
    IF              reduce using rule 40 (O -> O PLUS TIER1 .)
    DO              reduce using rule 40 (O -> O PLUS TIER1 .)
    FOR             reduce using rule 40 (O -> O PLUS TIER1 .)
    LPAREN          reduce using rule 40 (O -> O PLUS TIER1 .)
    NINT            reduce using rule 40 (O -> O PLUS TIER1 .)
    NFLOAT          reduce using rule 40 (O -> O PLUS TIER1 .)
    ID              reduce using rule 40 (O -> O PLUS TIER1 .)
    LBRACK          reduce using rule 40 (O -> O PLUS TIER1 .)
    END             reduce using rule 40 (O -> O PLUS TIER1 .)
    SUBPROCEDURE    reduce using rule 40 (O -> O PLUS TIER1 .)
    IN              reduce using rule 40 (O -> O PLUS TIER1 .)
    PRINT           reduce using rule 40 (O -> O PLUS TIER1 .)
    WEND            reduce using rule 40 (O -> O PLUS TIER1 .)
    ELSE            reduce using rule 40 (O -> O PLUS TIER1 .)
    MULT            shift and go to state 45
    DIV             shift and go to state 46


state 70

    (41) O -> O MINUS TIER1 .
    (42) TIER1 -> TIER1 . MULT TIER2
    (43) TIER1 -> TIER1 . DIV TIER2

    EQUAL           reduce using rule 41 (O -> O MINUS TIER1 .)
    PLUS            reduce using rule 41 (O -> O MINUS TIER1 .)
    MINUS           reduce using rule 41 (O -> O MINUS TIER1 .)
    PEND            reduce using rule 41 (O -> O MINUS TIER1 .)
    RPAREN          reduce using rule 41 (O -> O MINUS TIER1 .)
    WHILE           reduce using rule 41 (O -> O MINUS TIER1 .)
    IF              reduce using rule 41 (O -> O MINUS TIER1 .)
    DO              reduce using rule 41 (O -> O MINUS TIER1 .)
    FOR             reduce using rule 41 (O -> O MINUS TIER1 .)
    LPAREN          reduce using rule 41 (O -> O MINUS TIER1 .)
    NINT            reduce using rule 41 (O -> O MINUS TIER1 .)
    NFLOAT          reduce using rule 41 (O -> O MINUS TIER1 .)
    ID              reduce using rule 41 (O -> O MINUS TIER1 .)
    LBRACK          reduce using rule 41 (O -> O MINUS TIER1 .)
    END             reduce using rule 41 (O -> O MINUS TIER1 .)
    SUBPROCEDURE    reduce using rule 41 (O -> O MINUS TIER1 .)
    IN              reduce using rule 41 (O -> O MINUS TIER1 .)
    PRINT           reduce using rule 41 (O -> O MINUS TIER1 .)
    WEND            reduce using rule 41 (O -> O MINUS TIER1 .)
    ELSE            reduce using rule 41 (O -> O MINUS TIER1 .)
    MULT            shift and go to state 45
    DIV             shift and go to state 46


state 71

    (42) TIER1 -> TIER1 MULT TIER2 .

    MULT            reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    DIV             reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    EQUAL           reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    PLUS            reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    MINUS           reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    PEND            reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    RPAREN          reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    WHILE           reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    IF              reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    DO              reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    FOR             reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    LPAREN          reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    NINT            reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    NFLOAT          reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    ID              reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    LBRACK          reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    END             reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    SUBPROCEDURE    reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    IN              reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    PRINT           reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    WEND            reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)
    ELSE            reduce using rule 42 (TIER1 -> TIER1 MULT TIER2 .)


state 72

    (43) TIER1 -> TIER1 DIV TIER2 .

    MULT            reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    DIV             reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    EQUAL           reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    PLUS            reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    MINUS           reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    PEND            reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    RPAREN          reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    WHILE           reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    IF              reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    DO              reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    FOR             reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    LPAREN          reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    NINT            reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    NFLOAT          reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    ID              reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    LBRACK          reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    END             reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    SUBPROCEDURE    reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    IN              reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    PRINT           reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    WEND            reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)
    ELSE            reduce using rule 43 (TIER1 -> TIER1 DIV TIER2 .)


state 73

