Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    (19) VARASSIGN -> VARID EQUAL . E
    (37) E -> . E PLUS T
    (38) E -> . E MINUS T
    (39) E -> . T
    (40) T -> . T MULT F
    (41) T -> . T DIV F
    (42) T -> . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

    E                              shift and go to state 64
    T                              shift and go to state 25
    F                              shift and go to state 26
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 39

    (1) START -> PROGRAM V P S PEND .

    $end            reduce using rule 1 (START -> PROGRAM V P S PEND .)


state 40

    (9) S -> IF LPAREN . LOGE RPAREN LCURL V S RCURL IFELSE S
    (49) LOGE -> . LOGE OR LOGT
    (50) LOGE -> . NOT LOGT
    (51) LOGE -> . LOGT
    (52) LOGT -> . LOGT AND LOGF
    (53) LOGT -> . LOGF
    (54) LOGF -> . VAR LT VAR
    (55) LOGF -> . VAR LE VAR
    (56) LOGF -> . VAR GT VAR
    (57) LOGF -> . VAR GE VAR
    (58) LOGF -> . VAR EQ VAR
    (59) LOGF -> . VAR NE VAR
    (60) LOGF -> . LPAREN LOGE RPAREN
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NOT             shift and go to state 68
    LPAREN          shift and go to state 65
    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    LOGE                           shift and go to state 66
    LOGT                           shift and go to state 67
    LOGF                           shift and go to state 69
    VAR                            shift and go to state 70
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 41

    (43) F -> LPAREN E . RPAREN
    (37) E -> E . PLUS T
    (38) E -> E . MINUS T

    RPAREN          shift and go to state 76
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 42

    (12) S -> WHILE LPAREN . LOGE RPAREN LCURL V S RCURL S
    (49) LOGE -> . LOGE OR LOGT
    (50) LOGE -> . NOT LOGT
    (51) LOGE -> . LOGT
    (52) LOGT -> . LOGT AND LOGF
    (53) LOGT -> . LOGF
    (54) LOGF -> . VAR LT VAR
    (55) LOGF -> . VAR LE VAR
    (56) LOGF -> . VAR GT VAR
    (57) LOGF -> . VAR GE VAR
    (58) LOGF -> . VAR EQ VAR
    (59) LOGF -> . VAR NE VAR
    (60) LOGF -> . LPAREN LOGE RPAREN
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NOT             shift and go to state 68
    LPAREN          shift and go to state 65
    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    LOGE                           shift and go to state 77
    LOGT                           shift and go to state 67
    LOGF                           shift and go to state 69
    VAR                            shift and go to state 70
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 43

    (13) S -> DO COLON . V S WHILE LPAREN LOGE RPAREN S
    (2) V -> . DIM VARAUX V
    (3) V -> . LET VARASSIGN V S
    (4) V -> . EMPTY
    (36) EMPTY -> .

    DIM             shift and go to state 4
    LET             shift and go to state 5
    IF              reduce using rule 36 (EMPTY -> .)
    WHILE           reduce using rule 36 (EMPTY -> .)
    DO              reduce using rule 36 (EMPTY -> .)
    FOR             reduce using rule 36 (EMPTY -> .)
    LPAREN          reduce using rule 36 (EMPTY -> .)
    NINT            reduce using rule 36 (EMPTY -> .)
    NFLOAT          reduce using rule 36 (EMPTY -> .)
    ID              reduce using rule 36 (EMPTY -> .)

    V                              shift and go to state 78
    EMPTY                          shift and go to state 6

state 44

    (14) S -> FOR LPAREN . LOGE COMMA LOGE RPAREN LCURL V S RCURL
    (49) LOGE -> . LOGE OR LOGT
    (50) LOGE -> . NOT LOGT
    (51) LOGE -> . LOGT
    (52) LOGT -> . LOGT AND LOGF
    (53) LOGT -> . LOGF
    (54) LOGF -> . VAR LT VAR
    (55) LOGF -> . VAR LE VAR
    (56) LOGF -> . VAR GT VAR
    (57) LOGF -> . VAR GE VAR
    (58) LOGF -> . VAR EQ VAR
    (59) LOGF -> . VAR NE VAR
    (60) LOGF -> . LPAREN LOGE RPAREN
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NOT             shift and go to state 68
    LPAREN          shift and go to state 65
    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    LOGE                           shift and go to state 79
    LOGT                           shift and go to state 67
    LOGF                           shift and go to state 69
    VAR                            shift and go to state 70
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 45

    (37) E -> E PLUS . T
    (40) T -> . T MULT F
    (41) T -> . T DIV F
    (42) T -> . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

    T                              shift and go to state 80
    F                              shift and go to state 26
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 46

    (38) E -> E MINUS . T
    (40) T -> . T MULT F
    (41) T -> . T DIV F
    (42) T -> . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

    T                              shift and go to state 81
    F                              shift and go to state 26
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 47

    (40) T -> T MULT . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

    F                              shift and go to state 82
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 48

    (41) T -> T DIV . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

    F                              shift and go to state 83
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 49

    (34) VECTOR -> ID LBRACK . NUMTYPE RBRACK
    (35) MATRIX -> ID LBRACK . NUMTYPE COMMA NUMTYPE RBRACK
    (24) NUMTYPE -> . ID
    (25) NUMTYPE -> . NINT
    (26) NUMTYPE -> . NFLOAT

    ID              shift and go to state 52
    NINT            shift and go to state 53
    NFLOAT          shift and go to state 54

    NUMTYPE                        shift and go to state 84

state 50

    (5) P -> SUBPROCEDURE LPAREN ID . RPAREN V P S SUBEND

    RPAREN          shift and go to state 85


state 51

    (6) P -> IN LPAREN NUMTYPE . RPAREN S

    RPAREN          shift and go to state 86


state 52

    (24) NUMTYPE -> ID .

    RPAREN          reduce using rule 24 (NUMTYPE -> ID .)
    RBRACK          reduce using rule 24 (NUMTYPE -> ID .)
    COMMA           reduce using rule 24 (NUMTYPE -> ID .)


state 53

    (25) NUMTYPE -> NINT .

    RPAREN          reduce using rule 25 (NUMTYPE -> NINT .)
    RBRACK          reduce using rule 25 (NUMTYPE -> NINT .)
    COMMA           reduce using rule 25 (NUMTYPE -> NINT .)


state 54

    (26) NUMTYPE -> NFLOAT .

    RPAREN          reduce using rule 26 (NUMTYPE -> NFLOAT .)
    RBRACK          reduce using rule 26 (NUMTYPE -> NFLOAT .)
    COMMA           reduce using rule 26 (NUMTYPE -> NFLOAT .)


state 55

    (7) P -> PRINT LPAREN NUMTYPE . RPAREN S

    RPAREN          shift and go to state 87


state 56

    (17) VARAUX -> ID AS VARTYPE .

    DIM             reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    LET             reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    SUBPROCEDURE    reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    IN              reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    PRINT           reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    IF              reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    WHILE           reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    DO              reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    FOR             reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    LPAREN          reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    NINT            reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    NFLOAT          reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    ID              reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    PEND            reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    SUBEND          reduce using rule 17 (VARAUX -> ID AS VARTYPE .)
    RCURL           reduce using rule 17 (VARAUX -> ID AS VARTYPE .)


state 57

    (20) VARTYPE -> INT .

    DIM             reduce using rule 20 (VARTYPE -> INT .)
    LET             reduce using rule 20 (VARTYPE -> INT .)
    SUBPROCEDURE    reduce using rule 20 (VARTYPE -> INT .)
    IN              reduce using rule 20 (VARTYPE -> INT .)
    PRINT           reduce using rule 20 (VARTYPE -> INT .)
    IF              reduce using rule 20 (VARTYPE -> INT .)
    WHILE           reduce using rule 20 (VARTYPE -> INT .)
    DO              reduce using rule 20 (VARTYPE -> INT .)
    FOR             reduce using rule 20 (VARTYPE -> INT .)
    LPAREN          reduce using rule 20 (VARTYPE -> INT .)
    NINT            reduce using rule 20 (VARTYPE -> INT .)
    NFLOAT          reduce using rule 20 (VARTYPE -> INT .)
    ID              reduce using rule 20 (VARTYPE -> INT .)
    PEND            reduce using rule 20 (VARTYPE -> INT .)
    SUBEND          reduce using rule 20 (VARTYPE -> INT .)
    RCURL           reduce using rule 20 (VARTYPE -> INT .)


state 58

    (21) VARTYPE -> FLOAT .

    DIM             reduce using rule 21 (VARTYPE -> FLOAT .)
    LET             reduce using rule 21 (VARTYPE -> FLOAT .)
    SUBPROCEDURE    reduce using rule 21 (VARTYPE -> FLOAT .)
    IN              reduce using rule 21 (VARTYPE -> FLOAT .)
    PRINT           reduce using rule 21 (VARTYPE -> FLOAT .)
    IF              reduce using rule 21 (VARTYPE -> FLOAT .)
    WHILE           reduce using rule 21 (VARTYPE -> FLOAT .)
    DO              reduce using rule 21 (VARTYPE -> FLOAT .)
    FOR             reduce using rule 21 (VARTYPE -> FLOAT .)
    LPAREN          reduce using rule 21 (VARTYPE -> FLOAT .)
    NINT            reduce using rule 21 (VARTYPE -> FLOAT .)
    NFLOAT          reduce using rule 21 (VARTYPE -> FLOAT .)
    ID              reduce using rule 21 (VARTYPE -> FLOAT .)
    PEND            reduce using rule 21 (VARTYPE -> FLOAT .)
    SUBEND          reduce using rule 21 (VARTYPE -> FLOAT .)
    RCURL           reduce using rule 21 (VARTYPE -> FLOAT .)


state 59

    (22) VARTYPE -> VECDEF .

    DIM             reduce using rule 22 (VARTYPE -> VECDEF .)
    LET             reduce using rule 22 (VARTYPE -> VECDEF .)
    SUBPROCEDURE    reduce using rule 22 (VARTYPE -> VECDEF .)
    IN              reduce using rule 22 (VARTYPE -> VECDEF .)
    PRINT           reduce using rule 22 (VARTYPE -> VECDEF .)
    IF              reduce using rule 22 (VARTYPE -> VECDEF .)
    WHILE           reduce using rule 22 (VARTYPE -> VECDEF .)
    DO              reduce using rule 22 (VARTYPE -> VECDEF .)
    FOR             reduce using rule 22 (VARTYPE -> VECDEF .)
    LPAREN          reduce using rule 22 (VARTYPE -> VECDEF .)
    NINT            reduce using rule 22 (VARTYPE -> VECDEF .)
    NFLOAT          reduce using rule 22 (VARTYPE -> VECDEF .)
    ID              reduce using rule 22 (VARTYPE -> VECDEF .)
    PEND            reduce using rule 22 (VARTYPE -> VECDEF .)
    SUBEND          reduce using rule 22 (VARTYPE -> VECDEF .)
    RCURL           reduce using rule 22 (VARTYPE -> VECDEF .)


state 60

    (23) VARTYPE -> MATDEF .

    DIM             reduce using rule 23 (VARTYPE -> MATDEF .)
    LET             reduce using rule 23 (VARTYPE -> MATDEF .)
    SUBPROCEDURE    reduce using rule 23 (VARTYPE -> MATDEF .)
    IN              reduce using rule 23 (VARTYPE -> MATDEF .)
    PRINT           reduce using rule 23 (VARTYPE -> MATDEF .)
    IF              reduce using rule 23 (VARTYPE -> MATDEF .)
    WHILE           reduce using rule 23 (VARTYPE -> MATDEF .)
    DO              reduce using rule 23 (VARTYPE -> MATDEF .)
    FOR             reduce using rule 23 (VARTYPE -> MATDEF .)
    LPAREN          reduce using rule 23 (VARTYPE -> MATDEF .)
    NINT            reduce using rule 23 (VARTYPE -> MATDEF .)
    NFLOAT          reduce using rule 23 (VARTYPE -> MATDEF .)
    ID              reduce using rule 23 (VARTYPE -> MATDEF .)
    PEND            reduce using rule 23 (VARTYPE -> MATDEF .)
    SUBEND          reduce using rule 23 (VARTYPE -> MATDEF .)
    RCURL           reduce using rule 23 (VARTYPE -> MATDEF .)


state 61

    (32) VECDEF -> VEC . LBRACK VAR RBRACK

    LBRACK          shift and go to state 88


state 62

    (33) MATDEF -> MAT . LBRACK VAR RBRACK LBRACK VAR RBRACK

    LBRACK          shift and go to state 89


state 63

    (3) V -> LET VARASSIGN V S .

    SUBPROCEDURE    reduce using rule 3 (V -> LET VARASSIGN V S .)
    IN              reduce using rule 3 (V -> LET VARASSIGN V S .)
    PRINT           reduce using rule 3 (V -> LET VARASSIGN V S .)
    IF              reduce using rule 3 (V -> LET VARASSIGN V S .)
    WHILE           reduce using rule 3 (V -> LET VARASSIGN V S .)
    DO              reduce using rule 3 (V -> LET VARASSIGN V S .)
    FOR             reduce using rule 3 (V -> LET VARASSIGN V S .)
    LPAREN          reduce using rule 3 (V -> LET VARASSIGN V S .)
    NINT            reduce using rule 3 (V -> LET VARASSIGN V S .)
    NFLOAT          reduce using rule 3 (V -> LET VARASSIGN V S .)
    ID              reduce using rule 3 (V -> LET VARASSIGN V S .)
    PEND            reduce using rule 3 (V -> LET VARASSIGN V S .)
    SUBEND          reduce using rule 3 (V -> LET VARASSIGN V S .)
    RCURL           reduce using rule 3 (V -> LET VARASSIGN V S .)


state 64

    (19) VARASSIGN -> VARID EQUAL E .
    (37) E -> E . PLUS T
    (38) E -> E . MINUS T

    DIM             reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    LET             reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    IF              reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    WHILE           reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    DO              reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    FOR             reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    LPAREN          reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    NINT            reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    NFLOAT          reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    ID              reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    SUBPROCEDURE    reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    IN              reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    PRINT           reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    PEND            reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    SUBEND          reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    RCURL           reduce using rule 19 (VARASSIGN -> VARID EQUAL E .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 65

    (60) LOGF -> LPAREN . LOGE RPAREN
    (49) LOGE -> . LOGE OR LOGT
    (50) LOGE -> . NOT LOGT
    (51) LOGE -> . LOGT
    (52) LOGT -> . LOGT AND LOGF
    (53) LOGT -> . LOGF
    (54) LOGF -> . VAR LT VAR
    (55) LOGF -> . VAR LE VAR
    (56) LOGF -> . VAR GT VAR
    (57) LOGF -> . VAR GE VAR
    (58) LOGF -> . VAR EQ VAR
    (59) LOGF -> . VAR NE VAR
    (60) LOGF -> . LPAREN LOGE RPAREN
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    NOT             shift and go to state 68
    LPAREN          shift and go to state 65
    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    LOGE                           shift and go to state 90
    LOGT                           shift and go to state 67
    LOGF                           shift and go to state 69
    VAR                            shift and go to state 70
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 66

    (9) S -> IF LPAREN LOGE . RPAREN LCURL V S RCURL IFELSE S
    (49) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 91
    OR              shift and go to state 92


state 67

    (51) LOGE -> LOGT .
    (52) LOGT -> LOGT . AND LOGF

    RPAREN          reduce using rule 51 (LOGE -> LOGT .)
    OR              reduce using rule 51 (LOGE -> LOGT .)
    COMMA           reduce using rule 51 (LOGE -> LOGT .)
    AND             shift and go to state 93


state 68

    (50) LOGE -> NOT . LOGT
    (52) LOGT -> . LOGT AND LOGF
    (53) LOGT -> . LOGF
    (54) LOGF -> . VAR LT VAR
    (55) LOGF -> . VAR LE VAR
    (56) LOGF -> . VAR GT VAR
    (57) LOGF -> . VAR GE VAR
    (58) LOGF -> . VAR EQ VAR
    (59) LOGF -> . VAR NE VAR
    (60) LOGF -> . LPAREN LOGE RPAREN
    (27) VAR -> . NINT
    (28) VAR -> . NFLOAT
    (29) VAR -> . VECTOR
    (30) VAR -> . MATRIX
    (31) VAR -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 65
    NINT            shift and go to state 71
    NFLOAT          shift and go to state 72
    ID              shift and go to state 75

    LOGT                           shift and go to state 94
    LOGF                           shift and go to state 69
    VAR                            shift and go to state 70
    VECTOR                         shift and go to state 73
    MATRIX                         shift and go to state 74

state 69

    (53) LOGT -> LOGF .

    AND             reduce using rule 53 (LOGT -> LOGF .)
    RPAREN          reduce using rule 53 (LOGT -> LOGF .)
    OR              reduce using rule 53 (LOGT -> LOGF .)
    COMMA           reduce using rule 53 (LOGT -> LOGF .)


state 70

    (54) LOGF -> VAR . LT VAR
    (55) LOGF -> VAR . LE VAR
    (56) LOGF -> VAR . GT VAR
    (57) LOGF -> VAR . GE VAR
    (58) LOGF -> VAR . EQ VAR
    (59) LOGF -> VAR . NE VAR

    LT              shift and go to state 95
    LE              shift and go to state 96
    GT              shift and go to state 97
    GE              shift and go to state 98
    EQ              shift and go to state 99
    NE              shift and go to state 100


state 71

    (27) VAR -> NINT .

    LT              reduce using rule 27 (VAR -> NINT .)
    LE              reduce using rule 27 (VAR -> NINT .)
    GT              reduce using rule 27 (VAR -> NINT .)
    GE              reduce using rule 27 (VAR -> NINT .)
    EQ              reduce using rule 27 (VAR -> NINT .)
    NE              reduce using rule 27 (VAR -> NINT .)
    RBRACK          reduce using rule 27 (VAR -> NINT .)
    AND             reduce using rule 27 (VAR -> NINT .)
    RPAREN          reduce using rule 27 (VAR -> NINT .)
    OR              reduce using rule 27 (VAR -> NINT .)
    COMMA           reduce using rule 27 (VAR -> NINT .)


state 72

    (28) VAR -> NFLOAT .

    LT              reduce using rule 28 (VAR -> NFLOAT .)
    LE              reduce using rule 28 (VAR -> NFLOAT .)
    GT              reduce using rule 28 (VAR -> NFLOAT .)
    GE              reduce using rule 28 (VAR -> NFLOAT .)
    EQ              reduce using rule 28 (VAR -> NFLOAT .)
    NE              reduce using rule 28 (VAR -> NFLOAT .)
    RBRACK          reduce using rule 28 (VAR -> NFLOAT .)
    AND             reduce using rule 28 (VAR -> NFLOAT .)
    RPAREN          reduce using rule 28 (VAR -> NFLOAT .)
    OR              reduce using rule 28 (VAR -> NFLOAT .)
    COMMA           reduce using rule 28 (VAR -> NFLOAT .)


state 73

    (29) VAR -> VECTOR .

    LT              reduce using rule 29 (VAR -> VECTOR .)
    LE              reduce using rule 29 (VAR -> VECTOR .)
    GT              reduce using rule 29 (VAR -> VECTOR .)
    GE              reduce using rule 29 (VAR -> VECTOR .)
    EQ              reduce using rule 29 (VAR -> VECTOR .)
    NE              reduce using rule 29 (VAR -> VECTOR .)
    RBRACK          reduce using rule 29 (VAR -> VECTOR .)
    AND             reduce using rule 29 (VAR -> VECTOR .)
    RPAREN          reduce using rule 29 (VAR -> VECTOR .)
    OR              reduce using rule 29 (VAR -> VECTOR .)
    COMMA           reduce using rule 29 (VAR -> VECTOR .)


state 74

    (30) VAR -> MATRIX .

    LT              reduce using rule 30 (VAR -> MATRIX .)
    LE              reduce using rule 30 (VAR -> MATRIX .)
    GT              reduce using rule 30 (VAR -> MATRIX .)
    GE              reduce using rule 30 (VAR -> MATRIX .)
    EQ              reduce using rule 30 (VAR -> MATRIX .)
    NE              reduce using rule 30 (VAR -> MATRIX .)
    RBRACK          reduce using rule 30 (VAR -> MATRIX .)
    AND             reduce using rule 30 (VAR -> MATRIX .)
    RPAREN          reduce using rule 30 (VAR -> MATRIX .)
    OR              reduce using rule 30 (VAR -> MATRIX .)
    COMMA           reduce using rule 30 (VAR -> MATRIX .)


state 75

    (31) VAR -> ID .
    (34) VECTOR -> ID . LBRACK NUMTYPE RBRACK
    (35) MATRIX -> ID . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LT              reduce using rule 31 (VAR -> ID .)
    LE              reduce using rule 31 (VAR -> ID .)
    GT              reduce using rule 31 (VAR -> ID .)
    GE              reduce using rule 31 (VAR -> ID .)
    EQ              reduce using rule 31 (VAR -> ID .)
    NE              reduce using rule 31 (VAR -> ID .)
    RBRACK          reduce using rule 31 (VAR -> ID .)
    AND             reduce using rule 31 (VAR -> ID .)
    RPAREN          reduce using rule 31 (VAR -> ID .)
    OR              reduce using rule 31 (VAR -> ID .)
    COMMA           reduce using rule 31 (VAR -> ID .)
    LBRACK          shift and go to state 49


state 76

    (43) F -> LPAREN E RPAREN .

    MULT            reduce using rule 43 (F -> LPAREN E RPAREN .)
    DIV             reduce using rule 43 (F -> LPAREN E RPAREN .)
    PLUS            reduce using rule 43 (F -> LPAREN E RPAREN .)
    MINUS           reduce using rule 43 (F -> LPAREN E RPAREN .)
    PEND            reduce using rule 43 (F -> LPAREN E RPAREN .)
    RPAREN          reduce using rule 43 (F -> LPAREN E RPAREN .)
    SUBPROCEDURE    reduce using rule 43 (F -> LPAREN E RPAREN .)
    IN              reduce using rule 43 (F -> LPAREN E RPAREN .)
    PRINT           reduce using rule 43 (F -> LPAREN E RPAREN .)
    IF              reduce using rule 43 (F -> LPAREN E RPAREN .)
    WHILE           reduce using rule 43 (F -> LPAREN E RPAREN .)
    DO              reduce using rule 43 (F -> LPAREN E RPAREN .)
    FOR             reduce using rule 43 (F -> LPAREN E RPAREN .)
    LPAREN          reduce using rule 43 (F -> LPAREN E RPAREN .)
    NINT            reduce using rule 43 (F -> LPAREN E RPAREN .)
    NFLOAT          reduce using rule 43 (F -> LPAREN E RPAREN .)
    ID              reduce using rule 43 (F -> LPAREN E RPAREN .)
    SUBEND          reduce using rule 43 (F -> LPAREN E RPAREN .)
    RCURL           reduce using rule 43 (F -> LPAREN E RPAREN .)
    DIM             reduce using rule 43 (F -> LPAREN E RPAREN .)
    LET             reduce using rule 43 (F -> LPAREN E RPAREN .)


state 77

    (12) S -> WHILE LPAREN LOGE . RPAREN LCURL V S RCURL S
    (49) LOGE -> LOGE . OR LOGT

    RPAREN          shift and go to state 101
    OR              shift and go to state 92


state 78

    (13) S -> DO COLON V . S WHILE LPAREN LOGE RPAREN S
    (9) S -> . IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S
    (12) S -> . WHILE LPAREN LOGE RPAREN LCURL V S RCURL S
    (13) S -> . DO COLON V S WHILE LPAREN LOGE RPAREN S
    (14) S -> . FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL
    (15) S -> . E
    (16) S -> . EMPTY
    (37) E -> . E PLUS T
    (38) E -> . E MINUS T
    (39) E -> . T
    (36) EMPTY -> .
    (40) T -> . T MULT F
    (41) T -> . T DIV F
    (42) T -> . F
    (43) F -> . LPAREN E RPAREN
    (44) F -> . NINT
    (45) F -> . NFLOAT
    (46) F -> . VECTOR
    (47) F -> . MATRIX
    (48) F -> . ID
    (34) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (35) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for WHILE resolved as shift
    IF              shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    LPAREN          shift and go to state 19
    NINT            shift and go to state 27
    NFLOAT          shift and go to state 28
    ID              shift and go to state 31

  ! WHILE           [ reduce using rule 36 (EMPTY -> .) ]

    S                              shift and go to state 102
    E                              shift and go to state 23
    EMPTY                          shift and go to state 24
    T                              shift and go to state 25
    F                              shift and go to state 26
    VECTOR                         shift and go to state 29
    MATRIX                         shift and go to state 30

state 79

    (14) S -> FOR LPAREN LOGE . COMMA LOGE RPAREN LCURL V S RCURL
    (49) LOGE -> LOGE . OR LOGT

    COMMA           shift and go to state 103
    OR              shift and go to state 92


state 80

    (37) E -> E PLUS T .
    (40) T -> T . MULT F
    (41) T -> T . DIV F

    PLUS            reduce using rule 37 (E -> E PLUS T .)
    MINUS           reduce using rule 37 (E -> E PLUS T .)
    PEND            reduce using rule 37 (E -> E PLUS T .)
