Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    ENDIF
    GOSUB
    LOOP
    NEXT
    NOT
    OR
    POWER
    SUBEND

Grammar

Rule 0     S' -> START
    (45) F -> . LPAREN E RPAREN
    (46) F -> . NINT
    (47) F -> . NFLOAT
    (48) F -> . VECTOR
    (49) F -> . MATRIX
    (50) F -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 16
    NINT            shift and go to state 24
    NFLOAT          shift and go to state 25
    ID              shift and go to state 28

    F                              shift and go to state 72
    VECTOR                         shift and go to state 26
    MATRIX                         shift and go to state 27

state 43

    (43) T -> T DIV . F
    (45) F -> . LPAREN E RPAREN
    (46) F -> . NINT
    (47) F -> . NFLOAT
    (48) F -> . VECTOR
    (49) F -> . MATRIX
    (50) F -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 16
    NINT            shift and go to state 24
    NFLOAT          shift and go to state 25
    ID              shift and go to state 28

    F                              shift and go to state 73
    VECTOR                         shift and go to state 26
    MATRIX                         shift and go to state 27

state 44

    (31) VECTOR -> ID LBRACK . NUMTYPE RBRACK
    (32) MATRIX -> ID LBRACK . NUMTYPE COMMA NUMTYPE RBRACK
    (21) NUMTYPE -> . ID
    (22) NUMTYPE -> . NINT
    (23) NUMTYPE -> . NFLOAT

    ID              shift and go to state 47
    NINT            shift and go to state 48
    NFLOAT          shift and go to state 49

    NUMTYPE                        shift and go to state 74

state 45

    (5) P -> SUBPROCEDURE LPAREN ID . RPAREN V P S END

    RPAREN          shift and go to state 75


state 46

    (6) P -> IN LPAREN NUMTYPE . RPAREN S

    RPAREN          shift and go to state 76


state 47

    (21) NUMTYPE -> ID .

    RPAREN          reduce using rule 21 (NUMTYPE -> ID .)
    RBRACK          reduce using rule 21 (NUMTYPE -> ID .)
    COMMA           reduce using rule 21 (NUMTYPE -> ID .)


state 48

    (22) NUMTYPE -> NINT .

    RPAREN          reduce using rule 22 (NUMTYPE -> NINT .)
    RBRACK          reduce using rule 22 (NUMTYPE -> NINT .)
    COMMA           reduce using rule 22 (NUMTYPE -> NINT .)


state 49

    (23) NUMTYPE -> NFLOAT .

    RPAREN          reduce using rule 23 (NUMTYPE -> NFLOAT .)
    RBRACK          reduce using rule 23 (NUMTYPE -> NFLOAT .)
    COMMA           reduce using rule 23 (NUMTYPE -> NFLOAT .)


state 50

    (7) P -> PRINT LPAREN NUMTYPE . RPAREN S

    RPAREN          shift and go to state 77


state 51

    (2) V -> DIM ID AS VARTYPE . V
    (2) V -> . DIM ID AS VARTYPE V
    (3) V -> . LET ID EQUAL VAR V S
    (4) V -> . EMPTY
    (51) EMPTY -> .

    DIM             shift and go to state 4
    LET             shift and go to state 5
    SUBPROCEDURE    reduce using rule 51 (EMPTY -> .)
    IN              reduce using rule 51 (EMPTY -> .)
    PRINT           reduce using rule 51 (EMPTY -> .)
    IF              reduce using rule 51 (EMPTY -> .)
    WHILE           reduce using rule 51 (EMPTY -> .)
    DO              reduce using rule 51 (EMPTY -> .)
    FOR             reduce using rule 51 (EMPTY -> .)
    LPAREN          reduce using rule 51 (EMPTY -> .)
    NINT            reduce using rule 51 (EMPTY -> .)
    NFLOAT          reduce using rule 51 (EMPTY -> .)
    ID              reduce using rule 51 (EMPTY -> .)
    PEND            reduce using rule 51 (EMPTY -> .)
    END             reduce using rule 51 (EMPTY -> .)

    V                              shift and go to state 78
    EMPTY                          shift and go to state 6

state 52

    (17) VARTYPE -> INT .

    DIM             reduce using rule 17 (VARTYPE -> INT .)
    LET             reduce using rule 17 (VARTYPE -> INT .)
    SUBPROCEDURE    reduce using rule 17 (VARTYPE -> INT .)
    IN              reduce using rule 17 (VARTYPE -> INT .)
    PRINT           reduce using rule 17 (VARTYPE -> INT .)
    IF              reduce using rule 17 (VARTYPE -> INT .)
    WHILE           reduce using rule 17 (VARTYPE -> INT .)
    DO              reduce using rule 17 (VARTYPE -> INT .)
    FOR             reduce using rule 17 (VARTYPE -> INT .)
    LPAREN          reduce using rule 17 (VARTYPE -> INT .)
    NINT            reduce using rule 17 (VARTYPE -> INT .)
    NFLOAT          reduce using rule 17 (VARTYPE -> INT .)
    ID              reduce using rule 17 (VARTYPE -> INT .)
    PEND            reduce using rule 17 (VARTYPE -> INT .)
    END             reduce using rule 17 (VARTYPE -> INT .)


state 53

    (18) VARTYPE -> FLOAT .

    DIM             reduce using rule 18 (VARTYPE -> FLOAT .)
    LET             reduce using rule 18 (VARTYPE -> FLOAT .)
    SUBPROCEDURE    reduce using rule 18 (VARTYPE -> FLOAT .)
    IN              reduce using rule 18 (VARTYPE -> FLOAT .)
    PRINT           reduce using rule 18 (VARTYPE -> FLOAT .)
    IF              reduce using rule 18 (VARTYPE -> FLOAT .)
    WHILE           reduce using rule 18 (VARTYPE -> FLOAT .)
    DO              reduce using rule 18 (VARTYPE -> FLOAT .)
    FOR             reduce using rule 18 (VARTYPE -> FLOAT .)
    LPAREN          reduce using rule 18 (VARTYPE -> FLOAT .)
    NINT            reduce using rule 18 (VARTYPE -> FLOAT .)
    NFLOAT          reduce using rule 18 (VARTYPE -> FLOAT .)
    ID              reduce using rule 18 (VARTYPE -> FLOAT .)
    PEND            reduce using rule 18 (VARTYPE -> FLOAT .)
    END             reduce using rule 18 (VARTYPE -> FLOAT .)


state 54

    (19) VARTYPE -> VECDEF .

    DIM             reduce using rule 19 (VARTYPE -> VECDEF .)
    LET             reduce using rule 19 (VARTYPE -> VECDEF .)
    SUBPROCEDURE    reduce using rule 19 (VARTYPE -> VECDEF .)
    IN              reduce using rule 19 (VARTYPE -> VECDEF .)
    PRINT           reduce using rule 19 (VARTYPE -> VECDEF .)
    IF              reduce using rule 19 (VARTYPE -> VECDEF .)
    WHILE           reduce using rule 19 (VARTYPE -> VECDEF .)
    DO              reduce using rule 19 (VARTYPE -> VECDEF .)
    FOR             reduce using rule 19 (VARTYPE -> VECDEF .)
    LPAREN          reduce using rule 19 (VARTYPE -> VECDEF .)
    NINT            reduce using rule 19 (VARTYPE -> VECDEF .)
    NFLOAT          reduce using rule 19 (VARTYPE -> VECDEF .)
    ID              reduce using rule 19 (VARTYPE -> VECDEF .)
    PEND            reduce using rule 19 (VARTYPE -> VECDEF .)
    END             reduce using rule 19 (VARTYPE -> VECDEF .)


state 55

    (20) VARTYPE -> MATDEF .

    DIM             reduce using rule 20 (VARTYPE -> MATDEF .)
    LET             reduce using rule 20 (VARTYPE -> MATDEF .)
    SUBPROCEDURE    reduce using rule 20 (VARTYPE -> MATDEF .)
    IN              reduce using rule 20 (VARTYPE -> MATDEF .)
    PRINT           reduce using rule 20 (VARTYPE -> MATDEF .)
    IF              reduce using rule 20 (VARTYPE -> MATDEF .)
    WHILE           reduce using rule 20 (VARTYPE -> MATDEF .)
    DO              reduce using rule 20 (VARTYPE -> MATDEF .)
    FOR             reduce using rule 20 (VARTYPE -> MATDEF .)
    LPAREN          reduce using rule 20 (VARTYPE -> MATDEF .)
    NINT            reduce using rule 20 (VARTYPE -> MATDEF .)
    NFLOAT          reduce using rule 20 (VARTYPE -> MATDEF .)
    ID              reduce using rule 20 (VARTYPE -> MATDEF .)
    PEND            reduce using rule 20 (VARTYPE -> MATDEF .)
    END             reduce using rule 20 (VARTYPE -> MATDEF .)


state 56

    (29) VECDEF -> VEC . LBRACK VAR RBRACK

    LBRACK          shift and go to state 79


state 57

    (30) MATDEF -> MAT . LBRACK VAR RBRACK LBRACK VAR RBRACK

    LBRACK          shift and go to state 80


state 58

    (28) VAR -> ID .
    (31) VECTOR -> ID . LBRACK NUMTYPE RBRACK
    (32) MATRIX -> ID . LBRACK NUMTYPE COMMA NUMTYPE RBRACK

    DIM             reduce using rule 28 (VAR -> ID .)
    LET             reduce using rule 28 (VAR -> ID .)
    IF              reduce using rule 28 (VAR -> ID .)
    WHILE           reduce using rule 28 (VAR -> ID .)
    DO              reduce using rule 28 (VAR -> ID .)
    FOR             reduce using rule 28 (VAR -> ID .)
    LPAREN          reduce using rule 28 (VAR -> ID .)
    NINT            reduce using rule 28 (VAR -> ID .)
    NFLOAT          reduce using rule 28 (VAR -> ID .)
    ID              reduce using rule 28 (VAR -> ID .)
    SUBPROCEDURE    reduce using rule 28 (VAR -> ID .)
    IN              reduce using rule 28 (VAR -> ID .)
    PRINT           reduce using rule 28 (VAR -> ID .)
    PEND            reduce using rule 28 (VAR -> ID .)
    END             reduce using rule 28 (VAR -> ID .)
    LT              reduce using rule 28 (VAR -> ID .)
    LE              reduce using rule 28 (VAR -> ID .)
    GT              reduce using rule 28 (VAR -> ID .)
    GE              reduce using rule 28 (VAR -> ID .)
    EQ              reduce using rule 28 (VAR -> ID .)
    NE              reduce using rule 28 (VAR -> ID .)
    RBRACK          reduce using rule 28 (VAR -> ID .)
    RPAREN          reduce using rule 28 (VAR -> ID .)
    COMMA           reduce using rule 28 (VAR -> ID .)
    LBRACK          shift and go to state 44


state 59

    (3) V -> LET ID EQUAL VAR . V S
    (2) V -> . DIM ID AS VARTYPE V
    (3) V -> . LET ID EQUAL VAR V S
    (4) V -> . EMPTY
    (51) EMPTY -> .

    DIM             shift and go to state 4
    LET             shift and go to state 5
    SUBPROCEDURE    reduce using rule 51 (EMPTY -> .)
    IN              reduce using rule 51 (EMPTY -> .)
    PRINT           reduce using rule 51 (EMPTY -> .)
    IF              reduce using rule 51 (EMPTY -> .)
    WHILE           reduce using rule 51 (EMPTY -> .)
    DO              reduce using rule 51 (EMPTY -> .)
    FOR             reduce using rule 51 (EMPTY -> .)
    LPAREN          reduce using rule 51 (EMPTY -> .)
    NINT            reduce using rule 51 (EMPTY -> .)
    NFLOAT          reduce using rule 51 (EMPTY -> .)
    ID              reduce using rule 51 (EMPTY -> .)
    PEND            reduce using rule 51 (EMPTY -> .)
    END             reduce using rule 51 (EMPTY -> .)

    V                              shift and go to state 81
    EMPTY                          shift and go to state 6

state 60

    (24) VAR -> NINT .

    DIM             reduce using rule 24 (VAR -> NINT .)
    LET             reduce using rule 24 (VAR -> NINT .)
    IF              reduce using rule 24 (VAR -> NINT .)
    WHILE           reduce using rule 24 (VAR -> NINT .)
    DO              reduce using rule 24 (VAR -> NINT .)
    FOR             reduce using rule 24 (VAR -> NINT .)
    LPAREN          reduce using rule 24 (VAR -> NINT .)
    NINT            reduce using rule 24 (VAR -> NINT .)
    NFLOAT          reduce using rule 24 (VAR -> NINT .)
    ID              reduce using rule 24 (VAR -> NINT .)
    SUBPROCEDURE    reduce using rule 24 (VAR -> NINT .)
    IN              reduce using rule 24 (VAR -> NINT .)
    PRINT           reduce using rule 24 (VAR -> NINT .)
    PEND            reduce using rule 24 (VAR -> NINT .)
    END             reduce using rule 24 (VAR -> NINT .)
    LT              reduce using rule 24 (VAR -> NINT .)
    LE              reduce using rule 24 (VAR -> NINT .)
    GT              reduce using rule 24 (VAR -> NINT .)
    GE              reduce using rule 24 (VAR -> NINT .)
    EQ              reduce using rule 24 (VAR -> NINT .)
    NE              reduce using rule 24 (VAR -> NINT .)
    RBRACK          reduce using rule 24 (VAR -> NINT .)
    RPAREN          reduce using rule 24 (VAR -> NINT .)
    COMMA           reduce using rule 24 (VAR -> NINT .)


state 61

    (25) VAR -> NFLOAT .

    DIM             reduce using rule 25 (VAR -> NFLOAT .)
    LET             reduce using rule 25 (VAR -> NFLOAT .)
    IF              reduce using rule 25 (VAR -> NFLOAT .)
    WHILE           reduce using rule 25 (VAR -> NFLOAT .)
    DO              reduce using rule 25 (VAR -> NFLOAT .)
    FOR             reduce using rule 25 (VAR -> NFLOAT .)
    LPAREN          reduce using rule 25 (VAR -> NFLOAT .)
    NINT            reduce using rule 25 (VAR -> NFLOAT .)
    NFLOAT          reduce using rule 25 (VAR -> NFLOAT .)
    ID              reduce using rule 25 (VAR -> NFLOAT .)
    SUBPROCEDURE    reduce using rule 25 (VAR -> NFLOAT .)
    IN              reduce using rule 25 (VAR -> NFLOAT .)
    PRINT           reduce using rule 25 (VAR -> NFLOAT .)
    PEND            reduce using rule 25 (VAR -> NFLOAT .)
    END             reduce using rule 25 (VAR -> NFLOAT .)
    LT              reduce using rule 25 (VAR -> NFLOAT .)
    LE              reduce using rule 25 (VAR -> NFLOAT .)
    GT              reduce using rule 25 (VAR -> NFLOAT .)
    GE              reduce using rule 25 (VAR -> NFLOAT .)
    EQ              reduce using rule 25 (VAR -> NFLOAT .)
    NE              reduce using rule 25 (VAR -> NFLOAT .)
    RBRACK          reduce using rule 25 (VAR -> NFLOAT .)
    RPAREN          reduce using rule 25 (VAR -> NFLOAT .)
    COMMA           reduce using rule 25 (VAR -> NFLOAT .)


state 62

    (26) VAR -> VECTOR .

    DIM             reduce using rule 26 (VAR -> VECTOR .)
    LET             reduce using rule 26 (VAR -> VECTOR .)
    IF              reduce using rule 26 (VAR -> VECTOR .)
    WHILE           reduce using rule 26 (VAR -> VECTOR .)
    DO              reduce using rule 26 (VAR -> VECTOR .)
    FOR             reduce using rule 26 (VAR -> VECTOR .)
    LPAREN          reduce using rule 26 (VAR -> VECTOR .)
    NINT            reduce using rule 26 (VAR -> VECTOR .)
    NFLOAT          reduce using rule 26 (VAR -> VECTOR .)
    ID              reduce using rule 26 (VAR -> VECTOR .)
    SUBPROCEDURE    reduce using rule 26 (VAR -> VECTOR .)
    IN              reduce using rule 26 (VAR -> VECTOR .)
    PRINT           reduce using rule 26 (VAR -> VECTOR .)
    PEND            reduce using rule 26 (VAR -> VECTOR .)
    END             reduce using rule 26 (VAR -> VECTOR .)
    LT              reduce using rule 26 (VAR -> VECTOR .)
    LE              reduce using rule 26 (VAR -> VECTOR .)
    GT              reduce using rule 26 (VAR -> VECTOR .)
    GE              reduce using rule 26 (VAR -> VECTOR .)
    EQ              reduce using rule 26 (VAR -> VECTOR .)
    NE              reduce using rule 26 (VAR -> VECTOR .)
    RBRACK          reduce using rule 26 (VAR -> VECTOR .)
    RPAREN          reduce using rule 26 (VAR -> VECTOR .)
    COMMA           reduce using rule 26 (VAR -> VECTOR .)


state 63

    (27) VAR -> MATRIX .

    DIM             reduce using rule 27 (VAR -> MATRIX .)
    LET             reduce using rule 27 (VAR -> MATRIX .)
    IF              reduce using rule 27 (VAR -> MATRIX .)
    WHILE           reduce using rule 27 (VAR -> MATRIX .)
    DO              reduce using rule 27 (VAR -> MATRIX .)
    FOR             reduce using rule 27 (VAR -> MATRIX .)
    LPAREN          reduce using rule 27 (VAR -> MATRIX .)
    NINT            reduce using rule 27 (VAR -> MATRIX .)
    NFLOAT          reduce using rule 27 (VAR -> MATRIX .)
    ID              reduce using rule 27 (VAR -> MATRIX .)
    SUBPROCEDURE    reduce using rule 27 (VAR -> MATRIX .)
    IN              reduce using rule 27 (VAR -> MATRIX .)
    PRINT           reduce using rule 27 (VAR -> MATRIX .)
    PEND            reduce using rule 27 (VAR -> MATRIX .)
    END             reduce using rule 27 (VAR -> MATRIX .)
    LT              reduce using rule 27 (VAR -> MATRIX .)
    LE              reduce using rule 27 (VAR -> MATRIX .)
    GT              reduce using rule 27 (VAR -> MATRIX .)
    GE              reduce using rule 27 (VAR -> MATRIX .)
    EQ              reduce using rule 27 (VAR -> MATRIX .)
    NE              reduce using rule 27 (VAR -> MATRIX .)
    RBRACK          reduce using rule 27 (VAR -> MATRIX .)
    RPAREN          reduce using rule 27 (VAR -> MATRIX .)
    COMMA           reduce using rule 27 (VAR -> MATRIX .)


state 64

    (9) S -> IF LPAREN RELEXPR . RPAREN THEN S IFELSE END S

    RPAREN          shift and go to state 82


state 65

    (33) RELEXPR -> VAR . LT VAR
    (34) RELEXPR -> VAR . LE VAR
    (35) RELEXPR -> VAR . GT VAR
    (36) RELEXPR -> VAR . GE VAR
    (37) RELEXPR -> VAR . EQ VAR
    (38) RELEXPR -> VAR . NE VAR

    LT              shift and go to state 83
    LE              shift and go to state 84
    GT              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    NE              shift and go to state 88


state 66

    (45) F -> LPAREN E RPAREN .

    MULT            reduce using rule 45 (F -> LPAREN E RPAREN .)
    DIV             reduce using rule 45 (F -> LPAREN E RPAREN .)
    PLUS            reduce using rule 45 (F -> LPAREN E RPAREN .)
    MINUS           reduce using rule 45 (F -> LPAREN E RPAREN .)
    PEND            reduce using rule 45 (F -> LPAREN E RPAREN .)
    RPAREN          reduce using rule 45 (F -> LPAREN E RPAREN .)
    WHILE           reduce using rule 45 (F -> LPAREN E RPAREN .)
    IF              reduce using rule 45 (F -> LPAREN E RPAREN .)
    DO              reduce using rule 45 (F -> LPAREN E RPAREN .)
    FOR             reduce using rule 45 (F -> LPAREN E RPAREN .)
    LPAREN          reduce using rule 45 (F -> LPAREN E RPAREN .)
    NINT            reduce using rule 45 (F -> LPAREN E RPAREN .)
    NFLOAT          reduce using rule 45 (F -> LPAREN E RPAREN .)
    ID              reduce using rule 45 (F -> LPAREN E RPAREN .)
    END             reduce using rule 45 (F -> LPAREN E RPAREN .)
    SUBPROCEDURE    reduce using rule 45 (F -> LPAREN E RPAREN .)
    IN              reduce using rule 45 (F -> LPAREN E RPAREN .)
    PRINT           reduce using rule 45 (F -> LPAREN E RPAREN .)
    WEND            reduce using rule 45 (F -> LPAREN E RPAREN .)
    ELSE            reduce using rule 45 (F -> LPAREN E RPAREN .)


state 67

    (12) S -> WHILE LPAREN RELEXPR . RPAREN S WEND S

    RPAREN          shift and go to state 89


state 68

    (13) S -> DO COLON S . WHILE LPAREN RELEXPR RPAREN S

    WHILE           shift and go to state 90


state 69

    (14) S -> FOR LPAREN RELEXPR . COMMA RELEXPR RPAREN S

    COMMA           shift and go to state 91


state 70

    (39) E -> E PLUS T .
    (42) T -> T . MULT F
    (43) T -> T . DIV F

    PLUS            reduce using rule 39 (E -> E PLUS T .)
    MINUS           reduce using rule 39 (E -> E PLUS T .)
    PEND            reduce using rule 39 (E -> E PLUS T .)
    RPAREN          reduce using rule 39 (E -> E PLUS T .)
    WHILE           reduce using rule 39 (E -> E PLUS T .)
    IF              reduce using rule 39 (E -> E PLUS T .)
    DO              reduce using rule 39 (E -> E PLUS T .)
    FOR             reduce using rule 39 (E -> E PLUS T .)
    LPAREN          reduce using rule 39 (E -> E PLUS T .)
    NINT            reduce using rule 39 (E -> E PLUS T .)
    NFLOAT          reduce using rule 39 (E -> E PLUS T .)
    ID              reduce using rule 39 (E -> E PLUS T .)
    END             reduce using rule 39 (E -> E PLUS T .)
    SUBPROCEDURE    reduce using rule 39 (E -> E PLUS T .)
    IN              reduce using rule 39 (E -> E PLUS T .)
    PRINT           reduce using rule 39 (E -> E PLUS T .)
    WEND            reduce using rule 39 (E -> E PLUS T .)
    ELSE            reduce using rule 39 (E -> E PLUS T .)
    MULT            shift and go to state 42
    DIV             shift and go to state 43


state 71

    (40) E -> E MINUS T .
    (42) T -> T . MULT F
    (43) T -> T . DIV F

    PLUS            reduce using rule 40 (E -> E MINUS T .)
    MINUS           reduce using rule 40 (E -> E MINUS T .)
    PEND            reduce using rule 40 (E -> E MINUS T .)
    RPAREN          reduce using rule 40 (E -> E MINUS T .)
    WHILE           reduce using rule 40 (E -> E MINUS T .)
    IF              reduce using rule 40 (E -> E MINUS T .)
    DO              reduce using rule 40 (E -> E MINUS T .)
    FOR             reduce using rule 40 (E -> E MINUS T .)
    LPAREN          reduce using rule 40 (E -> E MINUS T .)
    NINT            reduce using rule 40 (E -> E MINUS T .)
    NFLOAT          reduce using rule 40 (E -> E MINUS T .)
    ID              reduce using rule 40 (E -> E MINUS T .)
    END             reduce using rule 40 (E -> E MINUS T .)
    SUBPROCEDURE    reduce using rule 40 (E -> E MINUS T .)
    IN              reduce using rule 40 (E -> E MINUS T .)
    PRINT           reduce using rule 40 (E -> E MINUS T .)
    WEND            reduce using rule 40 (E -> E MINUS T .)
    ELSE            reduce using rule 40 (E -> E MINUS T .)
    MULT            shift and go to state 42
    DIV             shift and go to state 43


state 72

    (42) T -> T MULT F .

    MULT            reduce using rule 42 (T -> T MULT F .)
    DIV             reduce using rule 42 (T -> T MULT F .)
    PLUS            reduce using rule 42 (T -> T MULT F .)
    MINUS           reduce using rule 42 (T -> T MULT F .)
    PEND            reduce using rule 42 (T -> T MULT F .)
    RPAREN          reduce using rule 42 (T -> T MULT F .)
    WHILE           reduce using rule 42 (T -> T MULT F .)
    IF              reduce using rule 42 (T -> T MULT F .)
    DO              reduce using rule 42 (T -> T MULT F .)
    FOR             reduce using rule 42 (T -> T MULT F .)
    LPAREN          reduce using rule 42 (T -> T MULT F .)
    NINT            reduce using rule 42 (T -> T MULT F .)
    NFLOAT          reduce using rule 42 (T -> T MULT F .)
    ID              reduce using rule 42 (T -> T MULT F .)
    END             reduce using rule 42 (T -> T MULT F .)
    SUBPROCEDURE    reduce using rule 42 (T -> T MULT F .)
    IN              reduce using rule 42 (T -> T MULT F .)
    PRINT           reduce using rule 42 (T -> T MULT F .)
    WEND            reduce using rule 42 (T -> T MULT F .)
    ELSE            reduce using rule 42 (T -> T MULT F .)


state 73

    (43) T -> T DIV F .

    MULT            reduce using rule 43 (T -> T DIV F .)
    DIV             reduce using rule 43 (T -> T DIV F .)
    PLUS            reduce using rule 43 (T -> T DIV F .)
    MINUS           reduce using rule 43 (T -> T DIV F .)
    PEND            reduce using rule 43 (T -> T DIV F .)
    RPAREN          reduce using rule 43 (T -> T DIV F .)
    WHILE           reduce using rule 43 (T -> T DIV F .)
    IF              reduce using rule 43 (T -> T DIV F .)
    DO              reduce using rule 43 (T -> T DIV F .)
    FOR             reduce using rule 43 (T -> T DIV F .)
    LPAREN          reduce using rule 43 (T -> T DIV F .)
    NINT            reduce using rule 43 (T -> T DIV F .)
    NFLOAT          reduce using rule 43 (T -> T DIV F .)
    ID              reduce using rule 43 (T -> T DIV F .)
    END             reduce using rule 43 (T -> T DIV F .)
    SUBPROCEDURE    reduce using rule 43 (T -> T DIV F .)
    IN              reduce using rule 43 (T -> T DIV F .)
    PRINT           reduce using rule 43 (T -> T DIV F .)
    WEND            reduce using rule 43 (T -> T DIV F .)
    ELSE            reduce using rule 43 (T -> T DIV F .)


state 74

    (31) VECTOR -> ID LBRACK NUMTYPE . RBRACK
    (32) MATRIX -> ID LBRACK NUMTYPE . COMMA NUMTYPE RBRACK

    RBRACK          shift and go to state 92
    COMMA           shift and go to state 93


state 75

    (5) P -> SUBPROCEDURE LPAREN ID RPAREN . V P S END
    (2) V -> . DIM ID AS VARTYPE V
    (3) V -> . LET ID EQUAL VAR V S
    (4) V -> . EMPTY
    (51) EMPTY -> .

    DIM             shift and go to state 4
    LET             shift and go to state 5
    SUBPROCEDURE    reduce using rule 51 (EMPTY -> .)
    IN              reduce using rule 51 (EMPTY -> .)
    PRINT           reduce using rule 51 (EMPTY -> .)
    IF              reduce using rule 51 (EMPTY -> .)
    WHILE           reduce using rule 51 (EMPTY -> .)
    DO              reduce using rule 51 (EMPTY -> .)
    FOR             reduce using rule 51 (EMPTY -> .)
    LPAREN          reduce using rule 51 (EMPTY -> .)
    NINT            reduce using rule 51 (EMPTY -> .)
    NFLOAT          reduce using rule 51 (EMPTY -> .)
    ID              reduce using rule 51 (EMPTY -> .)
    END             reduce using rule 51 (EMPTY -> .)

    V                              shift and go to state 94
    EMPTY                          shift and go to state 6

state 76

    (6) P -> IN LPAREN NUMTYPE RPAREN . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S
    (15) S -> . E
    (16) S -> . EMPTY
    (39) E -> . E PLUS T
    (40) E -> . E MINUS T
    (41) E -> . T
    (51) EMPTY -> .
    (42) T -> . T MULT F
    (43) T -> . T DIV F
    (44) T -> . F
    (45) F -> . LPAREN E RPAREN
    (46) F -> . NINT
    (47) F -> . NFLOAT
    (48) F -> . VECTOR
    (49) F -> . MATRIX
    (50) F -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PEND            reduce using rule 51 (EMPTY -> .)
    END             reduce using rule 51 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 24
    NFLOAT          shift and go to state 25
    ID              shift and go to state 28

  ! IF              [ reduce using rule 51 (EMPTY -> .) ]
  ! WHILE           [ reduce using rule 51 (EMPTY -> .) ]
  ! DO              [ reduce using rule 51 (EMPTY -> .) ]
  ! FOR             [ reduce using rule 51 (EMPTY -> .) ]
  ! LPAREN          [ reduce using rule 51 (EMPTY -> .) ]
  ! NINT            [ reduce using rule 51 (EMPTY -> .) ]
  ! NFLOAT          [ reduce using rule 51 (EMPTY -> .) ]
  ! ID              [ reduce using rule 51 (EMPTY -> .) ]

    S                              shift and go to state 95
    E                              shift and go to state 20
    EMPTY                          shift and go to state 21
    T                              shift and go to state 22
    F                              shift and go to state 23
    VECTOR                         shift and go to state 26
    MATRIX                         shift and go to state 27

state 77

    (7) P -> PRINT LPAREN NUMTYPE RPAREN . S
    (9) S -> . IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
    (12) S -> . WHILE LPAREN RELEXPR RPAREN S WEND S
    (13) S -> . DO COLON S WHILE LPAREN RELEXPR RPAREN S
    (14) S -> . FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S
    (15) S -> . E
    (16) S -> . EMPTY
    (39) E -> . E PLUS T
    (40) E -> . E MINUS T
    (41) E -> . T
    (51) EMPTY -> .
    (42) T -> . T MULT F
    (43) T -> . T DIV F
    (44) T -> . F
    (45) F -> . LPAREN E RPAREN
    (46) F -> . NINT
    (47) F -> . NFLOAT
    (48) F -> . VECTOR
    (49) F -> . MATRIX
    (50) F -> . ID
    (31) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (32) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NINT resolved as shift
  ! shift/reduce conflict for NFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PEND            reduce using rule 51 (EMPTY -> .)
    END             reduce using rule 51 (EMPTY -> .)
    LPAREN          shift and go to state 16
    NINT            shift and go to state 24
    NFLOAT          shift and go to state 25
    ID              shift and go to state 28

  ! IF              [ reduce using rule 51 (EMPTY -> .) ]
