Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    FOR             reduce using rule 43 (VARTYPE -> MATDEF .)
    LPAREN          reduce using rule 43 (VARTYPE -> MATDEF .)
    NINT            reduce using rule 43 (VARTYPE -> MATDEF .)
    ID              reduce using rule 43 (VARTYPE -> MATDEF .)
    NFLOAT          reduce using rule 43 (VARTYPE -> MATDEF .)
    PROCEDURE       reduce using rule 43 (VARTYPE -> MATDEF .)
    PROGRAM         reduce using rule 43 (VARTYPE -> MATDEF .)
    PEND            reduce using rule 43 (VARTYPE -> MATDEF .)
    RCURL           reduce using rule 43 (VARTYPE -> MATDEF .)


state 33

    (44) VARTYPE -> CUBEDEF .

    DEF             reduce using rule 44 (VARTYPE -> CUBEDEF .)
    LET             reduce using rule 44 (VARTYPE -> CUBEDEF .)
    CALL            reduce using rule 44 (VARTYPE -> CUBEDEF .)
    IN              reduce using rule 44 (VARTYPE -> CUBEDEF .)
    PRINT           reduce using rule 44 (VARTYPE -> CUBEDEF .)
    IF              reduce using rule 44 (VARTYPE -> CUBEDEF .)
    WHILE           reduce using rule 44 (VARTYPE -> CUBEDEF .)
    DO              reduce using rule 44 (VARTYPE -> CUBEDEF .)
    FOR             reduce using rule 44 (VARTYPE -> CUBEDEF .)
    LPAREN          reduce using rule 44 (VARTYPE -> CUBEDEF .)
    NINT            reduce using rule 44 (VARTYPE -> CUBEDEF .)
    ID              reduce using rule 44 (VARTYPE -> CUBEDEF .)
    NFLOAT          reduce using rule 44 (VARTYPE -> CUBEDEF .)
    PROCEDURE       reduce using rule 44 (VARTYPE -> CUBEDEF .)
    PROGRAM         reduce using rule 44 (VARTYPE -> CUBEDEF .)
    PEND            reduce using rule 44 (VARTYPE -> CUBEDEF .)
    RCURL           reduce using rule 44 (VARTYPE -> CUBEDEF .)


state 34

    (56) VECDEF -> VEC . LBRACK NINT RBRACK OF TYPE DIMTYPE

    LBRACK          shift and go to state 62


state 35

    (57) MATDEF -> MAT . LBRACK NINT COMMA NINT RBRACK OF TYPE DIMTYPE

    LBRACK          shift and go to state 63


state 36

    (58) CUBEDEF -> CUBE . LBRACK NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE

    LBRACK          shift and go to state 64


state 37

    (6) VARASSIGN -> VARID EQUAL E .
    (63) E -> E . PLUS T
    (64) E -> E . MINUS T

    DEF             reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    LET             reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    CALL            reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    IN              reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    PRINT           reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    IF              reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    WHILE           reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    DO              reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    FOR             reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    LPAREN          reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    NINT            reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    ID              reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    NFLOAT          reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    PROCEDURE       reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    PROGRAM         reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    PEND            reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    RCURL           reduce using rule 6 (VARASSIGN -> VARID EQUAL E .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 38

    (65) E -> T .
    (66) T -> T . MULT F
    (67) T -> T . DIV F

    PLUS            reduce using rule 65 (E -> T .)
    MINUS           reduce using rule 65 (E -> T .)
    DEF             reduce using rule 65 (E -> T .)
    LET             reduce using rule 65 (E -> T .)
    CALL            reduce using rule 65 (E -> T .)
    IN              reduce using rule 65 (E -> T .)
    PRINT           reduce using rule 65 (E -> T .)
    IF              reduce using rule 65 (E -> T .)
    WHILE           reduce using rule 65 (E -> T .)
    DO              reduce using rule 65 (E -> T .)
    FOR             reduce using rule 65 (E -> T .)
    LPAREN          reduce using rule 65 (E -> T .)
    NINT            reduce using rule 65 (E -> T .)
    ID              reduce using rule 65 (E -> T .)
    NFLOAT          reduce using rule 65 (E -> T .)
    PROCEDURE       reduce using rule 65 (E -> T .)
    PROGRAM         reduce using rule 65 (E -> T .)
    PEND            reduce using rule 65 (E -> T .)
    RCURL           reduce using rule 65 (E -> T .)
    RPAREN          reduce using rule 65 (E -> T .)
    COMMA           reduce using rule 65 (E -> T .)
    MULT            shift and go to state 67
    DIV             shift and go to state 68


state 39

    (68) T -> F .

    MULT            reduce using rule 68 (T -> F .)
    DIV             reduce using rule 68 (T -> F .)
    PLUS            reduce using rule 68 (T -> F .)
    MINUS           reduce using rule 68 (T -> F .)
    DEF             reduce using rule 68 (T -> F .)
    LET             reduce using rule 68 (T -> F .)
    CALL            reduce using rule 68 (T -> F .)
    IN              reduce using rule 68 (T -> F .)
    PRINT           reduce using rule 68 (T -> F .)
    IF              reduce using rule 68 (T -> F .)
    WHILE           reduce using rule 68 (T -> F .)
    DO              reduce using rule 68 (T -> F .)
    FOR             reduce using rule 68 (T -> F .)
    LPAREN          reduce using rule 68 (T -> F .)
    NINT            reduce using rule 68 (T -> F .)
    ID              reduce using rule 68 (T -> F .)
    NFLOAT          reduce using rule 68 (T -> F .)
    PROCEDURE       reduce using rule 68 (T -> F .)
    PROGRAM         reduce using rule 68 (T -> F .)
    PEND            reduce using rule 68 (T -> F .)
    RCURL           reduce using rule 68 (T -> F .)
    RPAREN          reduce using rule 68 (T -> F .)
    COMMA           reduce using rule 68 (T -> F .)


state 40

    (69) F -> LPAREN . E RPAREN
    (63) E -> . E PLUS T
    (64) E -> . E MINUS T
    (65) E -> . T
    (66) T -> . T MULT F
    (67) T -> . T DIV F
    (68) T -> . F
    (69) F -> . LPAREN E RPAREN
    (70) F -> . NINT
    (71) F -> . VECTOR
    (72) F -> . MATRIX
    (73) F -> . CUBEE
    (74) F -> . ID
    (75) F -> . NFLOAT
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 40
    NINT            shift and go to state 41
    ID              shift and go to state 45
    NFLOAT          shift and go to state 46

    E                              shift and go to state 69
    T                              shift and go to state 38
    F                              shift and go to state 39
    VECTOR                         shift and go to state 42
    MATRIX                         shift and go to state 43
    CUBEE                          shift and go to state 44

state 41

    (70) F -> NINT .

    MULT            reduce using rule 70 (F -> NINT .)
    DIV             reduce using rule 70 (F -> NINT .)
    PLUS            reduce using rule 70 (F -> NINT .)
    MINUS           reduce using rule 70 (F -> NINT .)
    DEF             reduce using rule 70 (F -> NINT .)
    LET             reduce using rule 70 (F -> NINT .)
    CALL            reduce using rule 70 (F -> NINT .)
    IN              reduce using rule 70 (F -> NINT .)
    PRINT           reduce using rule 70 (F -> NINT .)
    IF              reduce using rule 70 (F -> NINT .)
    WHILE           reduce using rule 70 (F -> NINT .)
    DO              reduce using rule 70 (F -> NINT .)
    FOR             reduce using rule 70 (F -> NINT .)
    LPAREN          reduce using rule 70 (F -> NINT .)
    NINT            reduce using rule 70 (F -> NINT .)
    ID              reduce using rule 70 (F -> NINT .)
    NFLOAT          reduce using rule 70 (F -> NINT .)
    PROCEDURE       reduce using rule 70 (F -> NINT .)
    PROGRAM         reduce using rule 70 (F -> NINT .)
    PEND            reduce using rule 70 (F -> NINT .)
    RCURL           reduce using rule 70 (F -> NINT .)
    RPAREN          reduce using rule 70 (F -> NINT .)
    COMMA           reduce using rule 70 (F -> NINT .)


state 42

    (71) F -> VECTOR .

    MULT            reduce using rule 71 (F -> VECTOR .)
    DIV             reduce using rule 71 (F -> VECTOR .)
    PLUS            reduce using rule 71 (F -> VECTOR .)
    MINUS           reduce using rule 71 (F -> VECTOR .)
    DEF             reduce using rule 71 (F -> VECTOR .)
    LET             reduce using rule 71 (F -> VECTOR .)
    CALL            reduce using rule 71 (F -> VECTOR .)
    IN              reduce using rule 71 (F -> VECTOR .)
    PRINT           reduce using rule 71 (F -> VECTOR .)
    IF              reduce using rule 71 (F -> VECTOR .)
    WHILE           reduce using rule 71 (F -> VECTOR .)
    DO              reduce using rule 71 (F -> VECTOR .)
    FOR             reduce using rule 71 (F -> VECTOR .)
    LPAREN          reduce using rule 71 (F -> VECTOR .)
    NINT            reduce using rule 71 (F -> VECTOR .)
    ID              reduce using rule 71 (F -> VECTOR .)
    NFLOAT          reduce using rule 71 (F -> VECTOR .)
    PROCEDURE       reduce using rule 71 (F -> VECTOR .)
    PROGRAM         reduce using rule 71 (F -> VECTOR .)
    PEND            reduce using rule 71 (F -> VECTOR .)
    RCURL           reduce using rule 71 (F -> VECTOR .)
    RPAREN          reduce using rule 71 (F -> VECTOR .)
    COMMA           reduce using rule 71 (F -> VECTOR .)


state 43

    (72) F -> MATRIX .

    MULT            reduce using rule 72 (F -> MATRIX .)
    DIV             reduce using rule 72 (F -> MATRIX .)
    PLUS            reduce using rule 72 (F -> MATRIX .)
    MINUS           reduce using rule 72 (F -> MATRIX .)
    DEF             reduce using rule 72 (F -> MATRIX .)
    LET             reduce using rule 72 (F -> MATRIX .)
    CALL            reduce using rule 72 (F -> MATRIX .)
    IN              reduce using rule 72 (F -> MATRIX .)
    PRINT           reduce using rule 72 (F -> MATRIX .)
    IF              reduce using rule 72 (F -> MATRIX .)
    WHILE           reduce using rule 72 (F -> MATRIX .)
    DO              reduce using rule 72 (F -> MATRIX .)
    FOR             reduce using rule 72 (F -> MATRIX .)
    LPAREN          reduce using rule 72 (F -> MATRIX .)
    NINT            reduce using rule 72 (F -> MATRIX .)
    ID              reduce using rule 72 (F -> MATRIX .)
    NFLOAT          reduce using rule 72 (F -> MATRIX .)
    PROCEDURE       reduce using rule 72 (F -> MATRIX .)
    PROGRAM         reduce using rule 72 (F -> MATRIX .)
    PEND            reduce using rule 72 (F -> MATRIX .)
    RCURL           reduce using rule 72 (F -> MATRIX .)
    RPAREN          reduce using rule 72 (F -> MATRIX .)
    COMMA           reduce using rule 72 (F -> MATRIX .)


state 44

    (73) F -> CUBEE .

    MULT            reduce using rule 73 (F -> CUBEE .)
    DIV             reduce using rule 73 (F -> CUBEE .)
    PLUS            reduce using rule 73 (F -> CUBEE .)
    MINUS           reduce using rule 73 (F -> CUBEE .)
    DEF             reduce using rule 73 (F -> CUBEE .)
    LET             reduce using rule 73 (F -> CUBEE .)
    CALL            reduce using rule 73 (F -> CUBEE .)
    IN              reduce using rule 73 (F -> CUBEE .)
    PRINT           reduce using rule 73 (F -> CUBEE .)
    IF              reduce using rule 73 (F -> CUBEE .)
    WHILE           reduce using rule 73 (F -> CUBEE .)
    DO              reduce using rule 73 (F -> CUBEE .)
    FOR             reduce using rule 73 (F -> CUBEE .)
    LPAREN          reduce using rule 73 (F -> CUBEE .)
    NINT            reduce using rule 73 (F -> CUBEE .)
    ID              reduce using rule 73 (F -> CUBEE .)
    NFLOAT          reduce using rule 73 (F -> CUBEE .)
    PROCEDURE       reduce using rule 73 (F -> CUBEE .)
    PROGRAM         reduce using rule 73 (F -> CUBEE .)
    PEND            reduce using rule 73 (F -> CUBEE .)
    RCURL           reduce using rule 73 (F -> CUBEE .)
    RPAREN          reduce using rule 73 (F -> CUBEE .)
    COMMA           reduce using rule 73 (F -> CUBEE .)


state 45

    (74) F -> ID .
    (59) VECTOR -> ID . LBRACK NUMTYPE RBRACK
    (60) MATRIX -> ID . LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> ID . LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    MULT            reduce using rule 74 (F -> ID .)
    DIV             reduce using rule 74 (F -> ID .)
    PLUS            reduce using rule 74 (F -> ID .)
    MINUS           reduce using rule 74 (F -> ID .)
    DEF             reduce using rule 74 (F -> ID .)
    LET             reduce using rule 74 (F -> ID .)
    CALL            reduce using rule 74 (F -> ID .)
    IN              reduce using rule 74 (F -> ID .)
    PRINT           reduce using rule 74 (F -> ID .)
    IF              reduce using rule 74 (F -> ID .)
    WHILE           reduce using rule 74 (F -> ID .)
    DO              reduce using rule 74 (F -> ID .)
    FOR             reduce using rule 74 (F -> ID .)
    LPAREN          reduce using rule 74 (F -> ID .)
    NINT            reduce using rule 74 (F -> ID .)
    ID              reduce using rule 74 (F -> ID .)
    NFLOAT          reduce using rule 74 (F -> ID .)
    PROCEDURE       reduce using rule 74 (F -> ID .)
    PROGRAM         reduce using rule 74 (F -> ID .)
    PEND            reduce using rule 74 (F -> ID .)
    RCURL           reduce using rule 74 (F -> ID .)
    RPAREN          reduce using rule 74 (F -> ID .)
    COMMA           reduce using rule 74 (F -> ID .)
    LBRACK          shift and go to state 70


state 46

    (75) F -> NFLOAT .

    MULT            reduce using rule 75 (F -> NFLOAT .)
    DIV             reduce using rule 75 (F -> NFLOAT .)
    PLUS            reduce using rule 75 (F -> NFLOAT .)
    MINUS           reduce using rule 75 (F -> NFLOAT .)
    DEF             reduce using rule 75 (F -> NFLOAT .)
    LET             reduce using rule 75 (F -> NFLOAT .)
    CALL            reduce using rule 75 (F -> NFLOAT .)
    IN              reduce using rule 75 (F -> NFLOAT .)
    PRINT           reduce using rule 75 (F -> NFLOAT .)
    IF              reduce using rule 75 (F -> NFLOAT .)
    WHILE           reduce using rule 75 (F -> NFLOAT .)
    DO              reduce using rule 75 (F -> NFLOAT .)
    FOR             reduce using rule 75 (F -> NFLOAT .)
    LPAREN          reduce using rule 75 (F -> NFLOAT .)
    NINT            reduce using rule 75 (F -> NFLOAT .)
    ID              reduce using rule 75 (F -> NFLOAT .)
    NFLOAT          reduce using rule 75 (F -> NFLOAT .)
    PROCEDURE       reduce using rule 75 (F -> NFLOAT .)
    PROGRAM         reduce using rule 75 (F -> NFLOAT .)
    PEND            reduce using rule 75 (F -> NFLOAT .)
    RCURL           reduce using rule 75 (F -> NFLOAT .)
    RPAREN          reduce using rule 75 (F -> NFLOAT .)
    COMMA           reduce using rule 75 (F -> NFLOAT .)


state 47

    (1) START -> V PROC PROGRAM X PEND .

    $end            reduce using rule 1 (START -> V PROC PROGRAM X PEND .)


state 48

    (11) PROC -> PROCEDURE PROCAUX LCURL X . RCURL PROCAUX2 PROC

    RCURL           shift and go to state 71


state 49

    (2) X -> V P S .

    CALL            reduce using rule 2 (X -> V P S .)
    IN              reduce using rule 2 (X -> V P S .)
    PRINT           reduce using rule 2 (X -> V P S .)
    IF              reduce using rule 2 (X -> V P S .)
    WHILE           reduce using rule 2 (X -> V P S .)
    DO              reduce using rule 2 (X -> V P S .)
    FOR             reduce using rule 2 (X -> V P S .)
    LPAREN          reduce using rule 2 (X -> V P S .)
    NINT            reduce using rule 2 (X -> V P S .)
    ID              reduce using rule 2 (X -> V P S .)
    NFLOAT          reduce using rule 2 (X -> V P S .)
    PROCEDURE       reduce using rule 2 (X -> V P S .)
    PROGRAM         reduce using rule 2 (X -> V P S .)
    PEND            reduce using rule 2 (X -> V P S .)
    RCURL           reduce using rule 2 (X -> V P S .)


state 50

    (21) S -> IF . IFAUX LCURL X RCURL IFAUX2 X
    (22) IFAUX -> . LPAREN LOGE RPAREN

    LPAREN          shift and go to state 73

    IFAUX                          shift and go to state 72

state 51

    (28) S -> WHILE . WHILEAUX LCURL X RCURL WHILEAUX2 X
    (29) WHILEAUX -> . LPAREN LOGE RPAREN

    LPAREN          shift and go to state 75

    WHILEAUX                       shift and go to state 74

state 52

    (31) S -> DO . DOAUX LCURL X RCURL WHILE DOAUX2 X
    (32) DOAUX -> .

    LCURL           reduce using rule 32 (DOAUX -> .)

    DOAUX                          shift and go to state 76

state 53

    (34) S -> FOR . FORAUX LCURL X RCURL FORAUX2 X
    (35) FORAUX -> . LPAREN FORASSIGN COMMA LOGE RPAREN

    LPAREN          shift and go to state 78

    FORAUX                         shift and go to state 77

state 54

    (38) S -> E .
    (63) E -> E . PLUS T
    (64) E -> E . MINUS T

    CALL            reduce using rule 38 (S -> E .)
    IN              reduce using rule 38 (S -> E .)
    PRINT           reduce using rule 38 (S -> E .)
    IF              reduce using rule 38 (S -> E .)
    WHILE           reduce using rule 38 (S -> E .)
    DO              reduce using rule 38 (S -> E .)
    FOR             reduce using rule 38 (S -> E .)
    LPAREN          reduce using rule 38 (S -> E .)
    NINT            reduce using rule 38 (S -> E .)
    ID              reduce using rule 38 (S -> E .)
    NFLOAT          reduce using rule 38 (S -> E .)
    PROCEDURE       reduce using rule 38 (S -> E .)
    PROGRAM         reduce using rule 38 (S -> E .)
    PEND            reduce using rule 38 (S -> E .)
    RCURL           reduce using rule 38 (S -> E .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 55

    (39) S -> EMPTY .

    CALL            reduce using rule 39 (S -> EMPTY .)
    IN              reduce using rule 39 (S -> EMPTY .)
    PRINT           reduce using rule 39 (S -> EMPTY .)
    IF              reduce using rule 39 (S -> EMPTY .)
    WHILE           reduce using rule 39 (S -> EMPTY .)
    DO              reduce using rule 39 (S -> EMPTY .)
    FOR             reduce using rule 39 (S -> EMPTY .)
    LPAREN          reduce using rule 39 (S -> EMPTY .)
    NINT            reduce using rule 39 (S -> EMPTY .)
    ID              reduce using rule 39 (S -> EMPTY .)
    NFLOAT          reduce using rule 39 (S -> EMPTY .)
    PROCEDURE       reduce using rule 39 (S -> EMPTY .)
    PROGRAM         reduce using rule 39 (S -> EMPTY .)
    PEND            reduce using rule 39 (S -> EMPTY .)
    RCURL           reduce using rule 39 (S -> EMPTY .)


state 56

    (9) P -> CALL SUBAUX . X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (5) V -> . LET VARASSIGN X
    (8) V -> . EMPTY
    (62) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 62 (EMPTY -> .)
    IN              reduce using rule 62 (EMPTY -> .)
    PRINT           reduce using rule 62 (EMPTY -> .)
    IF              reduce using rule 62 (EMPTY -> .)
    WHILE           reduce using rule 62 (EMPTY -> .)
    DO              reduce using rule 62 (EMPTY -> .)
    FOR             reduce using rule 62 (EMPTY -> .)
    LPAREN          reduce using rule 62 (EMPTY -> .)
    NINT            reduce using rule 62 (EMPTY -> .)
    ID              reduce using rule 62 (EMPTY -> .)
    NFLOAT          reduce using rule 62 (EMPTY -> .)
    PROCEDURE       reduce using rule 62 (EMPTY -> .)
    PROGRAM         reduce using rule 62 (EMPTY -> .)
    PEND            reduce using rule 62 (EMPTY -> .)
    RCURL           reduce using rule 62 (EMPTY -> .)

    X                              shift and go to state 79
    V                              shift and go to state 17
    EMPTY                          shift and go to state 5

state 57

    (10) SUBAUX -> ID .

    DEF             reduce using rule 10 (SUBAUX -> ID .)
    LET             reduce using rule 10 (SUBAUX -> ID .)
    CALL            reduce using rule 10 (SUBAUX -> ID .)
    IN              reduce using rule 10 (SUBAUX -> ID .)
    PRINT           reduce using rule 10 (SUBAUX -> ID .)
    IF              reduce using rule 10 (SUBAUX -> ID .)
    WHILE           reduce using rule 10 (SUBAUX -> ID .)
    DO              reduce using rule 10 (SUBAUX -> ID .)
    FOR             reduce using rule 10 (SUBAUX -> ID .)
    LPAREN          reduce using rule 10 (SUBAUX -> ID .)
    NINT            reduce using rule 10 (SUBAUX -> ID .)
    ID              reduce using rule 10 (SUBAUX -> ID .)
    NFLOAT          reduce using rule 10 (SUBAUX -> ID .)
    PROCEDURE       reduce using rule 10 (SUBAUX -> ID .)
    PROGRAM         reduce using rule 10 (SUBAUX -> ID .)
    PEND            reduce using rule 10 (SUBAUX -> ID .)
    RCURL           reduce using rule 10 (SUBAUX -> ID .)


state 58

    (15) P -> IN INPAUX . X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (5) V -> . LET VARASSIGN X
    (8) V -> . EMPTY
    (62) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 62 (EMPTY -> .)
    IN              reduce using rule 62 (EMPTY -> .)
    PRINT           reduce using rule 62 (EMPTY -> .)
    IF              reduce using rule 62 (EMPTY -> .)
    WHILE           reduce using rule 62 (EMPTY -> .)
    DO              reduce using rule 62 (EMPTY -> .)
    FOR             reduce using rule 62 (EMPTY -> .)
    LPAREN          reduce using rule 62 (EMPTY -> .)
    NINT            reduce using rule 62 (EMPTY -> .)
    ID              reduce using rule 62 (EMPTY -> .)
    NFLOAT          reduce using rule 62 (EMPTY -> .)
    PROCEDURE       reduce using rule 62 (EMPTY -> .)
    PROGRAM         reduce using rule 62 (EMPTY -> .)
    PEND            reduce using rule 62 (EMPTY -> .)
    RCURL           reduce using rule 62 (EMPTY -> .)

    X                              shift and go to state 80
    V                              shift and go to state 17
    EMPTY                          shift and go to state 5

state 59

    (16) INPAUX -> LPAREN . VARID RPAREN
    (7) VARID -> . ID

    ID              shift and go to state 12

    VARID                          shift and go to state 81

state 60

    (17) P -> PRINT PRINTAUX . X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (5) V -> . LET VARASSIGN X
    (8) V -> . EMPTY
    (62) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 62 (EMPTY -> .)
    IN              reduce using rule 62 (EMPTY -> .)
    PRINT           reduce using rule 62 (EMPTY -> .)
    IF              reduce using rule 62 (EMPTY -> .)
    WHILE           reduce using rule 62 (EMPTY -> .)
    DO              reduce using rule 62 (EMPTY -> .)
    FOR             reduce using rule 62 (EMPTY -> .)
    LPAREN          reduce using rule 62 (EMPTY -> .)
    NINT            reduce using rule 62 (EMPTY -> .)
    ID              reduce using rule 62 (EMPTY -> .)
    NFLOAT          reduce using rule 62 (EMPTY -> .)
    PROCEDURE       reduce using rule 62 (EMPTY -> .)
    PROGRAM         reduce using rule 62 (EMPTY -> .)
    PEND            reduce using rule 62 (EMPTY -> .)
    RCURL           reduce using rule 62 (EMPTY -> .)

    X                              shift and go to state 82
    V                              shift and go to state 17
    EMPTY                          shift and go to state 5

state 61

    (18) PRINTAUX -> LPAREN . VAR RPAREN
    (19) PRINTAUX -> LPAREN . APOS ID APOS RPAREN
    (48) VAR -> . NINT
    (49) VAR -> . NFLOAT
    (50) VAR -> . VECTOR
    (51) VAR -> . MATRIX
    (52) VAR -> . CUBEE
    (53) VAR -> . ID
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    APOS            shift and go to state 84
    NINT            shift and go to state 86
    NFLOAT          shift and go to state 87
    ID              shift and go to state 85

    VAR                            shift and go to state 83
    VECTOR                         shift and go to state 88
    MATRIX                         shift and go to state 89
    CUBEE                          shift and go to state 90

state 62

    (56) VECDEF -> VEC LBRACK . NINT RBRACK OF TYPE DIMTYPE

    NINT            shift and go to state 91


state 63

    (57) MATDEF -> MAT LBRACK . NINT COMMA NINT RBRACK OF TYPE DIMTYPE

    NINT            shift and go to state 92


state 64

    (58) CUBEDEF -> CUBE LBRACK . NINT COMMA NINT COMMA NINT RBRACK OF TYPE DIMTYPE

    NINT            shift and go to state 93


state 65

    (63) E -> E PLUS . T
    (66) T -> . T MULT F
    (67) T -> . T DIV F
    (68) T -> . F
    (69) F -> . LPAREN E RPAREN
    (70) F -> . NINT
    (71) F -> . VECTOR
    (72) F -> . MATRIX
    (73) F -> . CUBEE
    (74) F -> . ID
    (75) F -> . NFLOAT
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 40
    NINT            shift and go to state 41
    ID              shift and go to state 45
    NFLOAT          shift and go to state 46

    T                              shift and go to state 94
    F                              shift and go to state 39
    VECTOR                         shift and go to state 42
    MATRIX                         shift and go to state 43
    CUBEE                          shift and go to state 44

state 66

    (64) E -> E MINUS . T
    (66) T -> . T MULT F
    (67) T -> . T DIV F
    (68) T -> . F
    (69) F -> . LPAREN E RPAREN
    (70) F -> . NINT
    (71) F -> . VECTOR
    (72) F -> . MATRIX
    (73) F -> . CUBEE
    (74) F -> . ID
    (75) F -> . NFLOAT
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 40
    NINT            shift and go to state 41
    ID              shift and go to state 45
    NFLOAT          shift and go to state 46

    T                              shift and go to state 95
    F                              shift and go to state 39
    VECTOR                         shift and go to state 42
    MATRIX                         shift and go to state 43
    CUBEE                          shift and go to state 44

state 67

    (66) T -> T MULT . F
    (69) F -> . LPAREN E RPAREN
    (70) F -> . NINT
    (71) F -> . VECTOR
    (72) F -> . MATRIX
    (73) F -> . CUBEE
    (74) F -> . ID
    (75) F -> . NFLOAT
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 40
    NINT            shift and go to state 41
    ID              shift and go to state 45
    NFLOAT          shift and go to state 46

    F                              shift and go to state 96
    VECTOR                         shift and go to state 42
    MATRIX                         shift and go to state 43
    CUBEE                          shift and go to state 44

state 68

    (67) T -> T DIV . F
    (69) F -> . LPAREN E RPAREN
    (70) F -> . NINT
    (71) F -> . VECTOR
    (72) F -> . MATRIX
    (73) F -> . CUBEE
    (74) F -> . ID
    (75) F -> . NFLOAT
    (59) VECTOR -> . ID LBRACK NUMTYPE RBRACK
    (60) MATRIX -> . ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> . ID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK

    LPAREN          shift and go to state 40
    NINT            shift and go to state 41
    ID              shift and go to state 45
    NFLOAT          shift and go to state 46

    F                              shift and go to state 97
    VECTOR                         shift and go to state 42
    MATRIX                         shift and go to state 43
    CUBEE                          shift and go to state 44

state 69

    (69) F -> LPAREN E . RPAREN
    (63) E -> E . PLUS T
    (64) E -> E . MINUS T

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 70

    (59) VECTOR -> ID LBRACK . NUMTYPE RBRACK
    (60) MATRIX -> ID LBRACK . NUMTYPE COMMA NUMTYPE RBRACK
    (61) CUBEE -> ID LBRACK . NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK
    (45) NUMTYPE -> . ID
    (46) NUMTYPE -> . NINT
    (47) NUMTYPE -> . NFLOAT

    ID              shift and go to state 99
    NINT            shift and go to state 101
    NFLOAT          shift and go to state 102

    NUMTYPE                        shift and go to state 100

state 71

