Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    IN              reduce using rule 12 (VARASSIGN -> VARID EQUAL E .)
    PRINT           reduce using rule 12 (VARASSIGN -> VARID EQUAL E .)
    IF              reduce using rule 12 (VARASSIGN -> VARID EQUAL E .)
    WHILE           reduce using rule 12 (VARASSIGN -> VARID EQUAL E .)
    DO              reduce using rule 12 (VARASSIGN -> VARID EQUAL E .)
    FOR             reduce using rule 12 (VARASSIGN -> VARID EQUAL E .)
    PROCEDURE       reduce using rule 12 (VARASSIGN -> VARID EQUAL E .)
    PROGRAM         reduce using rule 12 (VARASSIGN -> VARID EQUAL E .)
    PEND            reduce using rule 12 (VARASSIGN -> VARID EQUAL E .)
    RCURL           reduce using rule 12 (VARASSIGN -> VARID EQUAL E .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 39

    (61) E -> T .
    (62) T -> T . MULT F
    (63) T -> T . DIV F

    PLUS            reduce using rule 61 (E -> T .)
    MINUS           reduce using rule 61 (E -> T .)
    DEF             reduce using rule 61 (E -> T .)
    LET             reduce using rule 61 (E -> T .)
    CALL            reduce using rule 61 (E -> T .)
    IN              reduce using rule 61 (E -> T .)
    PRINT           reduce using rule 61 (E -> T .)
    IF              reduce using rule 61 (E -> T .)
    WHILE           reduce using rule 61 (E -> T .)
    DO              reduce using rule 61 (E -> T .)
    FOR             reduce using rule 61 (E -> T .)
    PROCEDURE       reduce using rule 61 (E -> T .)
    PROGRAM         reduce using rule 61 (E -> T .)
    PEND            reduce using rule 61 (E -> T .)
    RCURL           reduce using rule 61 (E -> T .)
    RPAREN          reduce using rule 61 (E -> T .)
    COMMA           reduce using rule 61 (E -> T .)
    MULT            shift and go to state 67
    DIV             shift and go to state 68


state 40

    (19) VARID -> ID .
    (68) F -> ID .

    LBRACK          reduce using rule 19 (VARID -> ID .)
    MULT            reduce using rule 68 (F -> ID .)
    DIV             reduce using rule 68 (F -> ID .)
    PLUS            reduce using rule 68 (F -> ID .)
    MINUS           reduce using rule 68 (F -> ID .)
    DEF             reduce using rule 68 (F -> ID .)
    LET             reduce using rule 68 (F -> ID .)
    CALL            reduce using rule 68 (F -> ID .)
    IN              reduce using rule 68 (F -> ID .)
    PRINT           reduce using rule 68 (F -> ID .)
    IF              reduce using rule 68 (F -> ID .)
    WHILE           reduce using rule 68 (F -> ID .)
    DO              reduce using rule 68 (F -> ID .)
    FOR             reduce using rule 68 (F -> ID .)
    PROCEDURE       reduce using rule 68 (F -> ID .)
    PROGRAM         reduce using rule 68 (F -> ID .)
    PEND            reduce using rule 68 (F -> ID .)
    RCURL           reduce using rule 68 (F -> ID .)


state 41

    (64) T -> F .

    MULT            reduce using rule 64 (T -> F .)
    DIV             reduce using rule 64 (T -> F .)
    PLUS            reduce using rule 64 (T -> F .)
    MINUS           reduce using rule 64 (T -> F .)
    DEF             reduce using rule 64 (T -> F .)
    LET             reduce using rule 64 (T -> F .)
    CALL            reduce using rule 64 (T -> F .)
    IN              reduce using rule 64 (T -> F .)
    PRINT           reduce using rule 64 (T -> F .)
    IF              reduce using rule 64 (T -> F .)
    WHILE           reduce using rule 64 (T -> F .)
    DO              reduce using rule 64 (T -> F .)
    FOR             reduce using rule 64 (T -> F .)
    PROCEDURE       reduce using rule 64 (T -> F .)
    PROGRAM         reduce using rule 64 (T -> F .)
    PEND            reduce using rule 64 (T -> F .)
    RCURL           reduce using rule 64 (T -> F .)
    RPAREN          reduce using rule 64 (T -> F .)
    COMMA           reduce using rule 64 (T -> F .)


state 42

    (65) F -> LPAREN . E RPAREN
    (59) E -> . E PLUS T
    (60) E -> . E MINUS T
    (61) E -> . T
    (62) T -> . T MULT F
    (63) T -> . T DIV F
    (64) T -> . F
    (65) F -> . LPAREN E RPAREN
    (66) F -> . NINT
    (67) F -> . NFLOAT
    (68) F -> . ID

    LPAREN          shift and go to state 42
    NINT            shift and go to state 43
    NFLOAT          shift and go to state 44
    ID              shift and go to state 70

    E                              shift and go to state 69
    T                              shift and go to state 39
    F                              shift and go to state 41

state 43

    (66) F -> NINT .

    MULT            reduce using rule 66 (F -> NINT .)
    DIV             reduce using rule 66 (F -> NINT .)
    PLUS            reduce using rule 66 (F -> NINT .)
    MINUS           reduce using rule 66 (F -> NINT .)
    DEF             reduce using rule 66 (F -> NINT .)
    LET             reduce using rule 66 (F -> NINT .)
    CALL            reduce using rule 66 (F -> NINT .)
    IN              reduce using rule 66 (F -> NINT .)
    PRINT           reduce using rule 66 (F -> NINT .)
    IF              reduce using rule 66 (F -> NINT .)
    WHILE           reduce using rule 66 (F -> NINT .)
    DO              reduce using rule 66 (F -> NINT .)
    FOR             reduce using rule 66 (F -> NINT .)
    PROCEDURE       reduce using rule 66 (F -> NINT .)
    PROGRAM         reduce using rule 66 (F -> NINT .)
    PEND            reduce using rule 66 (F -> NINT .)
    RCURL           reduce using rule 66 (F -> NINT .)
    RPAREN          reduce using rule 66 (F -> NINT .)
    COMMA           reduce using rule 66 (F -> NINT .)


state 44

    (67) F -> NFLOAT .

    MULT            reduce using rule 67 (F -> NFLOAT .)
    DIV             reduce using rule 67 (F -> NFLOAT .)
    PLUS            reduce using rule 67 (F -> NFLOAT .)
    MINUS           reduce using rule 67 (F -> NFLOAT .)
    DEF             reduce using rule 67 (F -> NFLOAT .)
    LET             reduce using rule 67 (F -> NFLOAT .)
    CALL            reduce using rule 67 (F -> NFLOAT .)
    IN              reduce using rule 67 (F -> NFLOAT .)
    PRINT           reduce using rule 67 (F -> NFLOAT .)
    IF              reduce using rule 67 (F -> NFLOAT .)
    WHILE           reduce using rule 67 (F -> NFLOAT .)
    DO              reduce using rule 67 (F -> NFLOAT .)
    FOR             reduce using rule 67 (F -> NFLOAT .)
    PROCEDURE       reduce using rule 67 (F -> NFLOAT .)
    PROGRAM         reduce using rule 67 (F -> NFLOAT .)
    PEND            reduce using rule 67 (F -> NFLOAT .)
    RCURL           reduce using rule 67 (F -> NFLOAT .)
    RPAREN          reduce using rule 67 (F -> NFLOAT .)
    COMMA           reduce using rule 67 (F -> NFLOAT .)


state 45

    (13) VARASSIGN -> VARID LBRACK NUMTYPE . RBRACK EQUAL E
    (14) VARASSIGN -> VARID LBRACK NUMTYPE . COMMA NUMTYPE RBRACK EQUAL E
    (15) VARASSIGN -> VARID LBRACK NUMTYPE . COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E

    RBRACK          shift and go to state 71
    COMMA           shift and go to state 72


state 46

    (22) NUMTYPE -> NINT .

    RBRACK          reduce using rule 22 (NUMTYPE -> NINT .)
    COMMA           reduce using rule 22 (NUMTYPE -> NINT .)


state 47

    (23) NUMTYPE -> ID .

    RBRACK          reduce using rule 23 (NUMTYPE -> ID .)
    COMMA           reduce using rule 23 (NUMTYPE -> ID .)


state 48

    (1) START -> V PROC PROGRAM X PEND .

    $end            reduce using rule 1 (START -> V PROC PROGRAM X PEND .)


state 49

    (30) PROC -> PROCEDURE PROCAUX LCURL X . RCURL PROCAUX2 PROC

    RCURL           shift and go to state 73


state 50

    (2) X -> V P S .

    CALL            reduce using rule 2 (X -> V P S .)
    IN              reduce using rule 2 (X -> V P S .)
    PRINT           reduce using rule 2 (X -> V P S .)
    IF              reduce using rule 2 (X -> V P S .)
    WHILE           reduce using rule 2 (X -> V P S .)
    DO              reduce using rule 2 (X -> V P S .)
    FOR             reduce using rule 2 (X -> V P S .)
    PROCEDURE       reduce using rule 2 (X -> V P S .)
    PROGRAM         reduce using rule 2 (X -> V P S .)
    PEND            reduce using rule 2 (X -> V P S .)
    RCURL           reduce using rule 2 (X -> V P S .)


state 51

    (40) S -> IF . IFAUX LCURL X RCURL IFAUX2 X
    (41) IFAUX -> . LPAREN LOGE RPAREN

    LPAREN          shift and go to state 75

    IFAUX                          shift and go to state 74

state 52

    (47) S -> WHILE . WHILEAUX LCURL X RCURL WHILEAUX2 X
    (48) WHILEAUX -> . LPAREN LOGE RPAREN

    LPAREN          shift and go to state 77

    WHILEAUX                       shift and go to state 76

state 53

    (50) S -> DO . DOAUX LCURL X RCURL WHILE DOAUX2 X
    (51) DOAUX -> .

    LCURL           reduce using rule 51 (DOAUX -> .)

    DOAUX                          shift and go to state 78

state 54

    (53) S -> FOR . FORAUX LCURL X RCURL FORAUX2 X
    (54) FORAUX -> . LPAREN FORASSIGN COMMA LOGE RPAREN

    LPAREN          shift and go to state 80

    FORAUX                         shift and go to state 79

state 55

    (57) S -> EMPTY .

    CALL            reduce using rule 57 (S -> EMPTY .)
    IN              reduce using rule 57 (S -> EMPTY .)
    PRINT           reduce using rule 57 (S -> EMPTY .)
    IF              reduce using rule 57 (S -> EMPTY .)
    WHILE           reduce using rule 57 (S -> EMPTY .)
    DO              reduce using rule 57 (S -> EMPTY .)
    FOR             reduce using rule 57 (S -> EMPTY .)
    PROCEDURE       reduce using rule 57 (S -> EMPTY .)
    PROGRAM         reduce using rule 57 (S -> EMPTY .)
    PEND            reduce using rule 57 (S -> EMPTY .)
    RCURL           reduce using rule 57 (S -> EMPTY .)


state 56

    (28) P -> CALL SUBAUX . X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (11) V -> . LET VARASSIGN X
    (27) V -> . EMPTY
    (58) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 58 (EMPTY -> .)
    IN              reduce using rule 58 (EMPTY -> .)
    PRINT           reduce using rule 58 (EMPTY -> .)
    IF              reduce using rule 58 (EMPTY -> .)
    WHILE           reduce using rule 58 (EMPTY -> .)
    DO              reduce using rule 58 (EMPTY -> .)
    FOR             reduce using rule 58 (EMPTY -> .)
    PROCEDURE       reduce using rule 58 (EMPTY -> .)
    PROGRAM         reduce using rule 58 (EMPTY -> .)
    PEND            reduce using rule 58 (EMPTY -> .)
    RCURL           reduce using rule 58 (EMPTY -> .)

    X                              shift and go to state 81
    V                              shift and go to state 20
    EMPTY                          shift and go to state 5

state 57

    (29) SUBAUX -> ID .

    DEF             reduce using rule 29 (SUBAUX -> ID .)
    LET             reduce using rule 29 (SUBAUX -> ID .)
    CALL            reduce using rule 29 (SUBAUX -> ID .)
    IN              reduce using rule 29 (SUBAUX -> ID .)
    PRINT           reduce using rule 29 (SUBAUX -> ID .)
    IF              reduce using rule 29 (SUBAUX -> ID .)
    WHILE           reduce using rule 29 (SUBAUX -> ID .)
    DO              reduce using rule 29 (SUBAUX -> ID .)
    FOR             reduce using rule 29 (SUBAUX -> ID .)
    PROCEDURE       reduce using rule 29 (SUBAUX -> ID .)
    PROGRAM         reduce using rule 29 (SUBAUX -> ID .)
    PEND            reduce using rule 29 (SUBAUX -> ID .)
    RCURL           reduce using rule 29 (SUBAUX -> ID .)


state 58

    (34) P -> IN INPAUX . X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (11) V -> . LET VARASSIGN X
    (27) V -> . EMPTY
    (58) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 58 (EMPTY -> .)
    IN              reduce using rule 58 (EMPTY -> .)
    PRINT           reduce using rule 58 (EMPTY -> .)
    IF              reduce using rule 58 (EMPTY -> .)
    WHILE           reduce using rule 58 (EMPTY -> .)
    DO              reduce using rule 58 (EMPTY -> .)
    FOR             reduce using rule 58 (EMPTY -> .)
    PROCEDURE       reduce using rule 58 (EMPTY -> .)
    PROGRAM         reduce using rule 58 (EMPTY -> .)
    PEND            reduce using rule 58 (EMPTY -> .)
    RCURL           reduce using rule 58 (EMPTY -> .)

    X                              shift and go to state 82
    V                              shift and go to state 20
    EMPTY                          shift and go to state 5

state 59

    (35) INPAUX -> LPAREN . VARID RPAREN
    (19) VARID -> . ID

    ID              shift and go to state 15

    VARID                          shift and go to state 83

state 60

    (36) P -> PRINT PRINTAUX . X
    (2) X -> . V P S
    (3) V -> . DEF VARAUX X
    (11) V -> . LET VARASSIGN X
    (27) V -> . EMPTY
    (58) EMPTY -> .

    DEF             shift and go to state 3
    LET             shift and go to state 4
    CALL            reduce using rule 58 (EMPTY -> .)
    IN              reduce using rule 58 (EMPTY -> .)
    PRINT           reduce using rule 58 (EMPTY -> .)
    IF              reduce using rule 58 (EMPTY -> .)
    WHILE           reduce using rule 58 (EMPTY -> .)
    DO              reduce using rule 58 (EMPTY -> .)
    FOR             reduce using rule 58 (EMPTY -> .)
    PROCEDURE       reduce using rule 58 (EMPTY -> .)
    PROGRAM         reduce using rule 58 (EMPTY -> .)
    PEND            reduce using rule 58 (EMPTY -> .)
    RCURL           reduce using rule 58 (EMPTY -> .)

    X                              shift and go to state 84
    V                              shift and go to state 20
    EMPTY                          shift and go to state 5

state 61

    (37) PRINTAUX -> LPAREN . VAR RPAREN
    (38) PRINTAUX -> LPAREN . APOS ID APOS RPAREN
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    APOS            shift and go to state 86
    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    VAR                            shift and go to state 85

state 62

    (8) VECDEF -> ID LBRACK NINT RBRACK . AS VARTYPE

    AS              shift and go to state 90


state 63

    (9) MATDEF -> ID LBRACK NINT COMMA . NINT RBRACK AS VARTYPE
    (10) CUBEDEF -> ID LBRACK NINT COMMA . NINT COMMA NINT RBRACK AS VARTYPE

    NINT            shift and go to state 91


state 64

    (16) VARASSIGN -> VARID EQUAL VARID LBRACK . NUMTYPE RBRACK
    (17) VARASSIGN -> VARID EQUAL VARID LBRACK . NUMTYPE COMMA NUMTYPE RBRACK
    (18) VARASSIGN -> VARID EQUAL VARID LBRACK . NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK
    (22) NUMTYPE -> . NINT
    (23) NUMTYPE -> . ID

    NINT            shift and go to state 46
    ID              shift and go to state 47

    NUMTYPE                        shift and go to state 92

state 65

    (59) E -> E PLUS . T
    (62) T -> . T MULT F
    (63) T -> . T DIV F
    (64) T -> . F
    (65) F -> . LPAREN E RPAREN
    (66) F -> . NINT
    (67) F -> . NFLOAT
    (68) F -> . ID

    LPAREN          shift and go to state 42
    NINT            shift and go to state 43
    NFLOAT          shift and go to state 44
    ID              shift and go to state 70

    T                              shift and go to state 93
    F                              shift and go to state 41

state 66

    (60) E -> E MINUS . T
    (62) T -> . T MULT F
    (63) T -> . T DIV F
    (64) T -> . F
    (65) F -> . LPAREN E RPAREN
    (66) F -> . NINT
    (67) F -> . NFLOAT
    (68) F -> . ID

    LPAREN          shift and go to state 42
    NINT            shift and go to state 43
    NFLOAT          shift and go to state 44
    ID              shift and go to state 70

    T                              shift and go to state 94
    F                              shift and go to state 41

state 67

    (62) T -> T MULT . F
    (65) F -> . LPAREN E RPAREN
    (66) F -> . NINT
    (67) F -> . NFLOAT
    (68) F -> . ID

    LPAREN          shift and go to state 42
    NINT            shift and go to state 43
    NFLOAT          shift and go to state 44
    ID              shift and go to state 70

    F                              shift and go to state 95

state 68

    (63) T -> T DIV . F
    (65) F -> . LPAREN E RPAREN
    (66) F -> . NINT
    (67) F -> . NFLOAT
    (68) F -> . ID

    LPAREN          shift and go to state 42
    NINT            shift and go to state 43
    NFLOAT          shift and go to state 44
    ID              shift and go to state 70

    F                              shift and go to state 96

state 69

    (65) F -> LPAREN E . RPAREN
    (59) E -> E . PLUS T
    (60) E -> E . MINUS T

    RPAREN          shift and go to state 97
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 70

    (68) F -> ID .

    MULT            reduce using rule 68 (F -> ID .)
    DIV             reduce using rule 68 (F -> ID .)
    RPAREN          reduce using rule 68 (F -> ID .)
    PLUS            reduce using rule 68 (F -> ID .)
    MINUS           reduce using rule 68 (F -> ID .)
    DEF             reduce using rule 68 (F -> ID .)
    LET             reduce using rule 68 (F -> ID .)
    CALL            reduce using rule 68 (F -> ID .)
    IN              reduce using rule 68 (F -> ID .)
    PRINT           reduce using rule 68 (F -> ID .)
    IF              reduce using rule 68 (F -> ID .)
    WHILE           reduce using rule 68 (F -> ID .)
    DO              reduce using rule 68 (F -> ID .)
    FOR             reduce using rule 68 (F -> ID .)
    PROCEDURE       reduce using rule 68 (F -> ID .)
    PROGRAM         reduce using rule 68 (F -> ID .)
    PEND            reduce using rule 68 (F -> ID .)
    RCURL           reduce using rule 68 (F -> ID .)
    COMMA           reduce using rule 68 (F -> ID .)


state 71

    (13) VARASSIGN -> VARID LBRACK NUMTYPE RBRACK . EQUAL E

    EQUAL           shift and go to state 98


state 72

    (14) VARASSIGN -> VARID LBRACK NUMTYPE COMMA . NUMTYPE RBRACK EQUAL E
    (15) VARASSIGN -> VARID LBRACK NUMTYPE COMMA . NUMTYPE COMMA NUMTYPE RBRACK EQUAL E
    (22) NUMTYPE -> . NINT
    (23) NUMTYPE -> . ID

    NINT            shift and go to state 46
    ID              shift and go to state 47

    NUMTYPE                        shift and go to state 99

state 73

    (30) PROC -> PROCEDURE PROCAUX LCURL X RCURL . PROCAUX2 PROC
    (33) PROCAUX2 -> .

    PROCEDURE       reduce using rule 33 (PROCAUX2 -> .)
    PROGRAM         reduce using rule 33 (PROCAUX2 -> .)

    PROCAUX2                       shift and go to state 100

state 74

    (40) S -> IF IFAUX . LCURL X RCURL IFAUX2 X

    LCURL           shift and go to state 101


state 75

    (41) IFAUX -> LPAREN . LOGE RPAREN
    (69) LOGE -> . LOGE OR LOGT
    (70) LOGE -> . NOT LOGT
    (71) LOGE -> . LOGT
    (72) LOGT -> . LOGT AND LOGF
    (73) LOGT -> . LOGF
    (74) LOGF -> . VAR LT VAR
    (75) LOGF -> . VAR LE VAR
    (76) LOGF -> . VAR GT VAR
    (77) LOGF -> . VAR GE VAR
    (78) LOGF -> . VAR EQ VAR
    (79) LOGF -> . VAR NE VAR
    (80) LOGF -> . LPAREN LOGE RPAREN
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    NOT             shift and go to state 105
    LPAREN          shift and go to state 102
    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    LOGE                           shift and go to state 103
    LOGT                           shift and go to state 104
    LOGF                           shift and go to state 106
    VAR                            shift and go to state 107

state 76

    (47) S -> WHILE WHILEAUX . LCURL X RCURL WHILEAUX2 X

    LCURL           shift and go to state 108


state 77

    (48) WHILEAUX -> LPAREN . LOGE RPAREN
    (69) LOGE -> . LOGE OR LOGT
    (70) LOGE -> . NOT LOGT
    (71) LOGE -> . LOGT
    (72) LOGT -> . LOGT AND LOGF
    (73) LOGT -> . LOGF
    (74) LOGF -> . VAR LT VAR
    (75) LOGF -> . VAR LE VAR
    (76) LOGF -> . VAR GT VAR
    (77) LOGF -> . VAR GE VAR
    (78) LOGF -> . VAR EQ VAR
    (79) LOGF -> . VAR NE VAR
    (80) LOGF -> . LPAREN LOGE RPAREN
    (24) VAR -> . NINT
    (25) VAR -> . NFLOAT
    (26) VAR -> . ID

    NOT             shift and go to state 105
    LPAREN          shift and go to state 102
    NINT            shift and go to state 88
    NFLOAT          shift and go to state 89
    ID              shift and go to state 87

    LOGE                           shift and go to state 109
    LOGT                           shift and go to state 104
    LOGF                           shift and go to state 106
    VAR                            shift and go to state 107

state 78

    (50) S -> DO DOAUX . LCURL X RCURL WHILE DOAUX2 X

    LCURL           shift and go to state 110


state 79

    (53) S -> FOR FORAUX . LCURL X RCURL FORAUX2 X

    LCURL           shift and go to state 111


state 80

    (54) FORAUX -> LPAREN . FORASSIGN COMMA LOGE RPAREN
    (56) FORASSIGN -> . VARID EQUAL E
    (19) VARID -> . ID

    ID              shift and go to state 15

    FORASSIGN                      shift and go to state 112
    VARID                          shift and go to state 113

state 81

    (28) P -> CALL SUBAUX X .

    CALL            reduce using rule 28 (P -> CALL SUBAUX X .)
    IN              reduce using rule 28 (P -> CALL SUBAUX X .)
    PRINT           reduce using rule 28 (P -> CALL SUBAUX X .)
    IF              reduce using rule 28 (P -> CALL SUBAUX X .)
    WHILE           reduce using rule 28 (P -> CALL SUBAUX X .)
    DO              reduce using rule 28 (P -> CALL SUBAUX X .)
    FOR             reduce using rule 28 (P -> CALL SUBAUX X .)
    PROCEDURE       reduce using rule 28 (P -> CALL SUBAUX X .)
    PROGRAM         reduce using rule 28 (P -> CALL SUBAUX X .)
    PEND            reduce using rule 28 (P -> CALL SUBAUX X .)
    RCURL           reduce using rule 28 (P -> CALL SUBAUX X .)


state 82

    (34) P -> IN INPAUX X .

    CALL            reduce using rule 34 (P -> IN INPAUX X .)
    IN              reduce using rule 34 (P -> IN INPAUX X .)
    PRINT           reduce using rule 34 (P -> IN INPAUX X .)
    IF              reduce using rule 34 (P -> IN INPAUX X .)
    WHILE           reduce using rule 34 (P -> IN INPAUX X .)
    DO              reduce using rule 34 (P -> IN INPAUX X .)
    FOR             reduce using rule 34 (P -> IN INPAUX X .)
    PROCEDURE       reduce using rule 34 (P -> IN INPAUX X .)
    PROGRAM         reduce using rule 34 (P -> IN INPAUX X .)
    PEND            reduce using rule 34 (P -> IN INPAUX X .)
    RCURL           reduce using rule 34 (P -> IN INPAUX X .)


state 83

    (35) INPAUX -> LPAREN VARID . RPAREN

    RPAREN          shift and go to state 114


state 84

    (36) P -> PRINT PRINTAUX X .

    CALL            reduce using rule 36 (P -> PRINT PRINTAUX X .)
    IN              reduce using rule 36 (P -> PRINT PRINTAUX X .)
    PRINT           reduce using rule 36 (P -> PRINT PRINTAUX X .)
    IF              reduce using rule 36 (P -> PRINT PRINTAUX X .)
    WHILE           reduce using rule 36 (P -> PRINT PRINTAUX X .)
    DO              reduce using rule 36 (P -> PRINT PRINTAUX X .)
    FOR             reduce using rule 36 (P -> PRINT PRINTAUX X .)
    PROCEDURE       reduce using rule 36 (P -> PRINT PRINTAUX X .)
    PROGRAM         reduce using rule 36 (P -> PRINT PRINTAUX X .)
    PEND            reduce using rule 36 (P -> PRINT PRINTAUX X .)
    RCURL           reduce using rule 36 (P -> PRINT PRINTAUX X .)


state 85

    (37) PRINTAUX -> LPAREN VAR . RPAREN

    RPAREN          shift and go to state 115


state 86

    (38) PRINTAUX -> LPAREN APOS . ID APOS RPAREN

    ID              shift and go to state 116


state 87

    (26) VAR -> ID .

    RPAREN          reduce using rule 26 (VAR -> ID .)
    LT              reduce using rule 26 (VAR -> ID .)
    LE              reduce using rule 26 (VAR -> ID .)
    GT              reduce using rule 26 (VAR -> ID .)
    GE              reduce using rule 26 (VAR -> ID .)
    EQ              reduce using rule 26 (VAR -> ID .)
    NE              reduce using rule 26 (VAR -> ID .)
    AND             reduce using rule 26 (VAR -> ID .)
    OR              reduce using rule 26 (VAR -> ID .)


state 88

    (24) VAR -> NINT .

    RPAREN          reduce using rule 24 (VAR -> NINT .)
    LT              reduce using rule 24 (VAR -> NINT .)
    LE              reduce using rule 24 (VAR -> NINT .)
    GT              reduce using rule 24 (VAR -> NINT .)
    GE              reduce using rule 24 (VAR -> NINT .)
    EQ              reduce using rule 24 (VAR -> NINT .)
    NE              reduce using rule 24 (VAR -> NINT .)
    AND             reduce using rule 24 (VAR -> NINT .)
    OR              reduce using rule 24 (VAR -> NINT .)


state 89

    (25) VAR -> NFLOAT .

    RPAREN          reduce using rule 25 (VAR -> NFLOAT .)
    LT              reduce using rule 25 (VAR -> NFLOAT .)
    LE              reduce using rule 25 (VAR -> NFLOAT .)
    GT              reduce using rule 25 (VAR -> NFLOAT .)
    GE              reduce using rule 25 (VAR -> NFLOAT .)
    EQ              reduce using rule 25 (VAR -> NFLOAT .)
    NE              reduce using rule 25 (VAR -> NFLOAT .)
    AND             reduce using rule 25 (VAR -> NFLOAT .)
    OR              reduce using rule 25 (VAR -> NFLOAT .)


state 90

    (8) VECDEF -> ID LBRACK NINT RBRACK AS . VARTYPE
    (20) VARTYPE -> . INT
    (21) VARTYPE -> . FLOAT

    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    VARTYPE                        shift and go to state 117

state 91

    (9) MATDEF -> ID LBRACK NINT COMMA NINT . RBRACK AS VARTYPE
    (10) CUBEDEF -> ID LBRACK NINT COMMA NINT . COMMA NINT RBRACK AS VARTYPE

    RBRACK          shift and go to state 119
    COMMA           shift and go to state 118


state 92

    (16) VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE . RBRACK
    (17) VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE . COMMA NUMTYPE RBRACK
    (18) VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE . COMMA NUMTYPE COMMA NUMTYPE RBRACK

    RBRACK          shift and go to state 120
    COMMA           shift and go to state 121


state 93

    (59) E -> E PLUS T .
    (62) T -> T . MULT F
    (63) T -> T . DIV F

    PLUS            reduce using rule 59 (E -> E PLUS T .)
    MINUS           reduce using rule 59 (E -> E PLUS T .)
    DEF             reduce using rule 59 (E -> E PLUS T .)
    LET             reduce using rule 59 (E -> E PLUS T .)
    CALL            reduce using rule 59 (E -> E PLUS T .)
    IN              reduce using rule 59 (E -> E PLUS T .)
    PRINT           reduce using rule 59 (E -> E PLUS T .)
    IF              reduce using rule 59 (E -> E PLUS T .)
    WHILE           reduce using rule 59 (E -> E PLUS T .)
    DO              reduce using rule 59 (E -> E PLUS T .)
    FOR             reduce using rule 59 (E -> E PLUS T .)
    PROCEDURE       reduce using rule 59 (E -> E PLUS T .)
    PROGRAM         reduce using rule 59 (E -> E PLUS T .)
    PEND            reduce using rule 59 (E -> E PLUS T .)
    RCURL           reduce using rule 59 (E -> E PLUS T .)
    RPAREN          reduce using rule 59 (E -> E PLUS T .)
    COMMA           reduce using rule 59 (E -> E PLUS T .)
    MULT            shift and go to state 67
    DIV             shift and go to state 68


state 94

    (60) E -> E MINUS T .
    (62) T -> T . MULT F
    (63) T -> T . DIV F

    PLUS            reduce using rule 60 (E -> E MINUS T .)
    MINUS           reduce using rule 60 (E -> E MINUS T .)
    DEF             reduce using rule 60 (E -> E MINUS T .)
    LET             reduce using rule 60 (E -> E MINUS T .)
    CALL            reduce using rule 60 (E -> E MINUS T .)
    IN              reduce using rule 60 (E -> E MINUS T .)
    PRINT           reduce using rule 60 (E -> E MINUS T .)
    IF              reduce using rule 60 (E -> E MINUS T .)
    WHILE           reduce using rule 60 (E -> E MINUS T .)
    DO              reduce using rule 60 (E -> E MINUS T .)
    FOR             reduce using rule 60 (E -> E MINUS T .)
    PROCEDURE       reduce using rule 60 (E -> E MINUS T .)
    PROGRAM         reduce using rule 60 (E -> E MINUS T .)
    PEND            reduce using rule 60 (E -> E MINUS T .)
    RCURL           reduce using rule 60 (E -> E MINUS T .)
    RPAREN          reduce using rule 60 (E -> E MINUS T .)
    COMMA           reduce using rule 60 (E -> E MINUS T .)
    MULT            shift and go to state 67
    DIV             shift and go to state 68


state 95

    (62) T -> T MULT F .

    MULT            reduce using rule 62 (T -> T MULT F .)
    DIV             reduce using rule 62 (T -> T MULT F .)
    PLUS            reduce using rule 62 (T -> T MULT F .)
    MINUS           reduce using rule 62 (T -> T MULT F .)
    DEF             reduce using rule 62 (T -> T MULT F .)
    LET             reduce using rule 62 (T -> T MULT F .)
    CALL            reduce using rule 62 (T -> T MULT F .)
    IN              reduce using rule 62 (T -> T MULT F .)
    PRINT           reduce using rule 62 (T -> T MULT F .)
    IF              reduce using rule 62 (T -> T MULT F .)
    WHILE           reduce using rule 62 (T -> T MULT F .)
